,Country,Center,Type,Region,Lat,Long,Location_des
0,Liberia,Bonjeh clinic,Public Clinic,Bomi,6.488652,-10.853672999999999,"Bonjeh clinic, Bomi"
1,Liberia,Jenneh #3 clinic,Public Clinic,Bomi,6.53735,-10.8532,"Jenneh #3 clinic, Bomi"
2,Liberia,Beh Town clinic,Public Clinic,Bomi,6.617460792999999,-10.98715176,"Beh Town clinic, Bomi"
3,Liberia,Bowein clinic,Gov. Hospital,Bomi,6.607968059,-10.87047949,"Bowein clinic, Bomi"
4,Liberia,Dagweh Clinic,Public Clinic,Bomi,6.566992965,-10.94626858,"Dagweh Clinic, Bomi"
5,Liberia,Vortor clinic,Public Clinic,Bomi,6.618174638999999,-11.03416872,"Vortor clinic, Bomi"
6,Liberia,Gbah Jekeh Town  Community Clinic,Public Clinic,Bomi,6.714683999999999,-10.971777000000001,"Gbah Jekeh Town  Community Clinic, Bomi"
7,Liberia,Weawolo,Clinic,Bomi,6.62395,-10.77383,"Weawolo, Bomi"
8,Liberia,Gohnzipo,Public Clinic,Bomi,6.66235,-10.92548,"Gohnzipo, Bomi"
9,Liberia,Gonjeh Clinic,Hospital,Bomi,6.64807,-10.83499,"Gonjeh Clinic, Bomi"
10,Liberia,Goghen Clinic,Public Clinic,Bomi,6.734145076,-10.73438826,"Goghen Clinic, Bomi"
11,Liberia,Juajuah clinic,Public Clinic,Bomi,6.6734842610000005,-10.75678262,"Juajuah clinic, Bomi"
12,Liberia,Klay Town clinic,Public Clinic,Bomi,6.692941959,-10.87441825,"Klay Town clinic, Bomi"
13,Liberia,Malema,Clinic,Bomi,6.6748899999999995,-10.97365,"Malema, Bomi"
14,Liberia,Sass/Sasstown,Public Clinic,Bomi,6.5825742410000005,-10.89117902,"Sass/Sasstown, Bomi"
15,Liberia,Sasstown Clinic,Clinic,Bomi,6.676069999999999,-10.78253,"Sasstown Clinic, Bomi"
16,Liberia,Zordee Community Clinic,Clinic,Bomi,6.6761,-10.7829,"Zordee Community Clinic, Bomi"
17,Liberia,Guthrie Plantation,Clinic,Bomi,6.739260000000001,-10.94557,"Guthrie Plantation, Bomi"
18,Liberia,Beafini clinic,Public Clinic,Bomi,6.861015299,-10.89858817,"Beafini clinic, Bomi"
19,Liberia,Besao clinic,Public Clinic,Bomi,6.729860221,-10.91344801,"Besao clinic, Bomi"
20,Liberia,Gayah Hill clinic,Public Clinic,Bomi,6.760613772999999,-10.909951,"Gayah Hill clinic, Bomi"
21,Liberia,Sackie Town,Clinic,Bomi,6.97606,-10.929739999999999,"Sackie Town, Bomi"
22,Liberia,Sakey clinic,Public Clinic,Bomi,6.570707111,-10.920969,"Sakey clinic, Bomi"
23,Liberia,Ahmiddiya,Clinic,Bomi,6.86888,-10.824000000000002,"Ahmiddiya, Bomi"
24,Liberia,Liberia Government Hospital,Hospital,Bomi,6.86717,-10.83035,"Liberia Government Hospital, Bomi"
25,Liberia,St. Luke's Clinic,Clinic,Bomi,6.8631660000000005,-10.820971,"St. Luke's Clinic, Bomi"
26,Liberia,Tubmanburg Government Hospital,Hospital,Bomi,6.871234897000001,-10.82806485,"Tubmanburg Government Hospital, Bomi"
27,Liberia,Alasala,Public Clinic,Bomi,6.583160648,-10.72933717,"Alasala, Bomi"
28,Liberia,Mecca Town,Public Clinic,Bomi,6.835048246,-10.57823728,"Mecca Town, Bomi"
29,Liberia,Mecca,Clinic,Bomi,6.83133,-10.57927,"Mecca, Bomi"
30,Liberia,Suehn Town Clinic,Public Clinic,Bomi,6.617598261,-10.70685009,"Suehn Town Clinic, Bomi"
31,Liberia,Fefeh Clinic,Clinic,Bomi,6.6516,-10.745,"Fefeh Clinic, Bomi"
32,Liberia,Mecca Community Clinic,Clinic,Bomi,6.834219999999999,-10.57827,"Mecca Community Clinic, Bomi"
33,Liberia,Weawolo Community Clinic,Clinic,Bomi,6.617434299999999,-10.7882773,"Weawolo Community Clinic, Bomi"
34,Liberia,Bong Mines Hospital,Hospital,Bong,6.806782052999999,-10.35739297,"Bong Mines Hospital, Bong"
35,Liberia,Haindi Clinic,Clinic,Bong,6.88793,-10.38544,"Haindi Clinic, Bong"
36,Liberia,Janyea,Clinic,Bong,6.69888,-9.52967,"Janyea, Bong"
37,Liberia,Africa First Baptist Mission (AFBM),Clinic,Bong,6.9796121289999995,-9.461446616,"Africa First Baptist Mission (AFBM), Bong"
38,Liberia,C.B. Dunbar Hospital,Hospital,Bong,7.004200176,-9.477676634,"C.B. Dunbar Hospital, Bong"
39,Liberia,Charles B. Dunbar,Clinic,Bong,7.004589999999999,-9.47743,"Charles B. Dunbar, Bong"
40,Liberia,Liberia Against Malnutrition (LAM),Clinic,Bong,7.0007,-9.473239999999999,"Liberia Against Malnutrition (LAM), Bong"
41,Liberia,Samay Clinic,Clinic,Bong,6.784332527,-9.442616278,"Samay Clinic, Bong"
42,Liberia,Gbecohn Health Center,Clinic,Bong,6.66861,-9.433489999999999,"Gbecohn Health Center, Bong"
43,Liberia,Bellemu Clinic,Clinic,Bong,7.193365963,-9.205787471,"Bellemu Clinic, Bong"
44,Liberia,Garmue Clinic,Clinic,Bong,7.233364625,-9.166311282999999,"Garmue Clinic, Bong"
45,Liberia,Jowah Clinic,Clinic,Bong,7.355543772000001,-9.233134215,"Jowah Clinic, Bong"
46,Liberia,Kpaii Clinic,Clinic,Bong,6.976439999999999,-9.23174,"Kpaii Clinic, Bong"
47,Liberia,Forquelleh Clinic,,Bong,7.127050057000001,-9.226858682,"Forquelleh Clinic, Bong"
48,Liberia,Palala Clinic,Clinic,Bong,7.001822306,-9.287095505,"Palala Clinic, Bong"
49,Liberia,Zebay,Clinic,Bong,6.92475,-9.20017,"Zebay, Bong"
50,Liberia,Zowienta,Clinic,Bong,6.81907,-9.18464,"Zowienta, Bong"
51,Liberia,Yila,Clinic,Bong,6.8594,-9.112860000000001,"Yila, Bong"
52,Liberia,Tokpaipolu Clinic,,Bong,6.72024689,-9.824290929,"Tokpaipolu Clinic, Bong"
53,Liberia,Salala Clinic,Clinic,Bong,6.749827592999999,-10.09803674,"Salala Clinic, Bong"
54,Liberia,Totota Clinic,Clinic,Bong,6.810664267000001,-9.941902011,"Totota Clinic, Bong"
55,Liberia,Zointa Clinic,,Bong,6.8158874879999995,-9.188245607,"Zointa Clinic, Bong"
56,Liberia,Gbonota Clinic,Clinic,Bong,7.108716364,-9.781772038,"Gbonota Clinic, Bong"
57,Liberia,Kelebei Clinic,,Bong,7.0136646129999995,-10.09275912,"Kelebei Clinic, Bong"
58,Liberia,Sanoyea Clinic,Clinic,Bong,6.974384731000001,-9.981692218,"Sanoyea Clinic, Bong"
59,Liberia,Fenutoli,Clinic,Bong,6.6790899999999995,-9.69132,"Fenutoli, Bong"
60,Liberia,Gbartala Clinic,Clinic,Bong,6.890260369,-9.673339927,"Gbartala Clinic, Bong"
61,Liberia,Gbartuah Clinic,,Bong,7.786053493,-9.511802859,"Gbartuah Clinic, Bong"
62,Liberia,Phebe Hospital,Hospital,Bong,6.6748,-9.5773,"Phebe Hospital, Bong"
63,Liberia,Phebe  OPD,Clinic,Bong,7.02813,-9.55407,"Phebe  OPD, Bong"
64,Liberia,Ebola Treatment Unit,,Bong,7.005653345,-9.554723702,"Ebola Treatment Unit, Bong"
65,Liberia,Gbanla Community,Clinic,Bong,7.005039999999999,-9.74837,"Gbanla Community, Bong"
66,Liberia,Zeansue Clinic,Clinic,Bong,6.88117471,-9.760577044,"Zeansue Clinic, Bong"
67,Liberia,Bong County ETC,,Bong,6.962219500000001,-9.7134459,"Bong County ETC, Bong"
68,Liberia,Rock Crusher Clinic,,Bong,6.509638807000001,-9.508756341,"Rock Crusher Clinic, Bong"
69,Liberia,Belefanai Clinic,Clinic,Bong,7.262580000000001,-9.43608,"Belefanai Clinic, Bong"
70,Liberia,Botota Clinic,Clinic,Bong,6.65331331,-9.376816285,"Botota Clinic, Bong"
71,Liberia,Gbalatuah,Clinic,Bong,7.312189999999999,-9.51117,"Gbalatuah, Bong"
72,Liberia,Gbansuesuloma,Clinic,Bong,7.2346,-9.615680000000001,"Gbansuesuloma, Bong"
73,Liberia,Bar Ta Clinic,Clinic,Bong,6.710810507000001,-9.295426703,"Bar Ta Clinic, Bong"
74,Liberia,Naama,Clinic,Bong,7.25802,-9.35202,"Naama, Bong"
75,Liberia,Shankpalai Clinic,,Bong,7.368504794,-9.33525813,"Shankpalai Clinic, Bong"
76,Liberia,Belle Baloma Clinic,,Gbarpolu,7.567459079,-9.971741919,"Belle Baloma Clinic, Gbarpolu"
77,Liberia,Fassama Clinic,Clinic,Gbarpolu,7.519487118,-9.987948087000001,"Fassama Clinic, Gbarpolu"
78,Liberia,Bellekpalunu Clinic,,Gbarpolu,7.157089577000001,-10.24250467,"Bellekpalunu Clinic, Gbarpolu"
79,Liberia,Gbangay,Clinic,Gbarpolu,7.1847199999999996,-10.308539999999999,"Gbangay, Gbarpolu"
80,Liberia,Gumgbeta Clinic,,Gbarpolu,7.257855131,-10.09514999,"Gumgbeta Clinic, Gbarpolu"
81,Liberia,Bopolu City Clinic,Clinic,Gbarpolu,7.06864917,-10.48668718,"Bopolu City Clinic, Gbarpolu"
82,Liberia,Chief Jallah Lone Medical Center,Hospital,Gbarpolu,7.0656,-10.48956,"Chief Jallah Lone Medical Center, Gbarpolu"
83,Liberia,Gbaayama Clinic,Clinic,Gbarpolu,7.066217999999999,-10.490959,"Gbaayama Clinic, Gbarpolu"
84,Liberia,Henry Town Clinic,Clinic,Gbarpolu,7.2652399999999995,-10.35247,"Henry Town Clinic, Gbarpolu"
85,Liberia,Small Henry Clinic,,Gbarpolu,7.877817642,-10.53204952,"Small Henry Clinic, Gbarpolu"
86,Liberia,Gokanla Clinic,Clinic,Gbarpolu,6.930709571,-10.63465704,"Gokanla Clinic, Gbarpolu"
87,Liberia,Gbaryamah,Clinic,Gbarpolu,7.0218,-10.62696,"Gbaryamah, Gbarpolu"
88,Liberia,Bambuta Clinic,Clinic,Gbarpolu,6.9549199999999995,-10.545819999999999,"Bambuta Clinic, Gbarpolu"
89,Liberia,Totaquelleh Clinic,Clinic,Gbarpolu,7.066218936,-10.39525146,"Totaquelleh Clinic, Gbarpolu"
90,Liberia,Gbarma Town Community Clinic,Clinic,Gbarpolu,6.995254445,-10.7887262,"Gbarma Town Community Clinic, Gbarpolu"
91,Liberia,Tarpoima Clinic,,Gbarpolu,7.171086247000001,-10.6762406,"Tarpoima Clinic, Gbarpolu"
92,Liberia,Weasua Clinic,Clinic,Gbarpolu,7.316279957999999,-10.53006083,"Weasua Clinic, Gbarpolu"
93,Liberia,Yangaya Clinic,Clinic,Gbarpolu,7.1106,-10.76018,"Yangaya Clinic, Gbarpolu"
94,Liberia,Yomo Town,Clinic,Gbarpolu,6.94755,-10.765089999999999,"Yomo Town, Gbarpolu"
95,Liberia,Yomo Town Clinic,Clinic,Gbarpolu,6.951946699,-10.76413062,"Yomo Town Clinic, Gbarpolu"
96,Liberia,Kpayeakwelle Clinic,Public Clinic,Gbarpolu,7.139622725,-9.985300357,"Kpayeakwelle Clinic, Gbarpolu"
97,Liberia,Gbalyamah Clinic,Public Clinic,Gbarpolu,7.135952079,-10.00974126,"Gbalyamah Clinic, Gbarpolu"
98,Liberia,Kungbor Clinic,Clinic,Gbarpolu,7.64716,-10.57585,"Kungbor Clinic, Gbarpolu"
99,Liberia,Zuie Clinic,,Gbarpolu,7.65923703,-10.46055739,"Zuie Clinic, Gbarpolu"
100,Liberia,SATMH - Mittal Steel,Hospital,Grand Bassa,5.87101,-10.02755,"SATMH - Mittal Steel, Grand Bassa"
101,Liberia,ACFI Clinic,Clinic,Grand Bassa,5.896594167999999,-10.02422926,"ACFI Clinic, Grand Bassa"
102,Liberia,ArcelorMittal Hospital,,Grand Bassa,5.863308381,-10.03430258,"ArcelorMittal Hospital, Grand Bassa"
103,Liberia,Christian Extension Ministry,Clinic,Grand Bassa,5.8791199999999995,-10.04224,"Christian Extension Ministry, Grand Bassa"
104,Liberia,Joriam,Clinic,Grand Bassa,5.88095,-10.04915,"Joriam, Grand Bassa"
105,Liberia,Liberian Government Hospital,Hospital,Grand Bassa,5.88373945,-10.03991336,"Liberian Government Hospital, Grand Bassa"
106,Liberia,St. Peter Claver Catholic Health Center,Health Center,Grand Bassa,5.876878649,-10.04247487,"St. Peter Claver Catholic Health Center, Grand Bassa"
107,Liberia,Well Baby,Clinic,Grand Bassa,5.88531,-10.034189999999999,"Well Baby, Grand Bassa"
108,Liberia,World Wide Clinic (CEM Center Clinic),,Grand Bassa,5.895552907000001,-10.02972832,"World Wide Clinic (CEM Center Clinic), Grand Bassa"
109,Liberia,"UNMIL Clinic, Buchanan",,Grand Bassa,5.863308381,-10.03430258,"UNMIL Clinic, Buchanan, Grand Bassa"
110,Liberia,Edina,Clinic,Grand Bassa,5.924869999999999,-10.0762,"Edina, Grand Bassa"
111,Liberia,Little Bassa,Clinic,Grand Bassa,6.033882714,-10.21531657,"Little Bassa, Grand Bassa"
112,Liberia,Lloydsville (Clinic),Clinic,Grand Bassa,6.11825,-10.13155,"Lloydsville (Clinic), Grand Bassa"
113,Liberia,Loyd Ville Town,,Grand Bassa,6.120904491,-10.12515111,"Loyd Ville Town, Grand Bassa"
114,Liberia,Jacob Lateh,Clinic,Grand Bassa,6.44338,-10.23,"Jacob Lateh, Grand Bassa"
115,Liberia,Compound 2,Clinic,Grand Bassa,6.21586,-9.916269999999999,"Compound 2, Grand Bassa"
116,Liberia,Senyah Community,Clinic,Grand Bassa,6.34486,-9.843,"Senyah Community, Grand Bassa"
117,Liberia,Barssegiah Town,Clinic,Grand Bassa,6.336993877,-9.636517634,"Barssegiah Town, Grand Bassa"
118,Liberia,Glay Town,,Grand Bassa,6.172220685,-9.745679951,"Glay Town, Grand Bassa"
119,Liberia,Brenda King Clinic,Clinic,Grand Bassa,5.89345,-10.02167,"Brenda King Clinic, Grand Bassa"
120,Liberia,"Mittal Steel Hospital,",Hospital,Grand Bassa,5.871499,-10.027783,"Mittal Steel Hospital,, Grand Bassa"
121,Liberia,SATMH - Mittal Steel Hosp,Hospital,Grand Bassa,5.871499,-10.027783,"SATMH - Mittal Steel Hosp, Grand Bassa"
122,Liberia,Compound 3 Clinic,Clinic,Grand Bassa,6.149498235,-9.78983313,"Compound 3 Clinic, Grand Bassa"
123,Liberia,YOU & ME Clinic,,Grand Bassa,5.859673125,-9.941497922,"YOU & ME Clinic, Grand Bassa"
124,Liberia,Desoe Town Clinic,Clinic,Grand Bassa,6.5159199999999995,-9.39252,"Desoe Town Clinic, Grand Bassa"
125,Liberia,Liberian Agriculture Company (LAC) Hospital,Hospital,Grand Bassa,6.088696892000001,-9.737223148,"Liberian Agriculture Company (LAC) Hospital, Grand Bassa"
126,Liberia,Zammie Clinic,Clinic,Grand Bassa,6.351538,-9.788089,"Zammie Clinic, Grand Bassa"
127,Liberia,Mission Camp (LAC),,Grand Bassa,6.003029292000001,-9.774359282999999,"Mission Camp (LAC), Grand Bassa"
128,Liberia,Compound 3,,Grand Bassa,6.172180709,-9.773697738,"Compound 3, Grand Bassa"
129,Liberia,Tubmanville Clinic,,Grand Bassa,6.007440406000001,-9.900414042000001,"Tubmanville Clinic, Grand Bassa"
130,Liberia,Sue Clinic,Clinic,Grand Bassa,6.56151,-9.21505,"Sue Clinic, Grand Bassa"
131,Liberia,Boeglay Town,Clinic,Grand Bassa,6.17212,-9.74643,"Boeglay Town, Grand Bassa"
132,Liberia,Garduor,Clinic,Grand Bassa,6.4212,-9.45952,"Garduor, Grand Bassa"
133,Liberia,Gleabo,,Grand Bassa,5.704449834,-9.829033228,"Gleabo, Grand Bassa"
134,Liberia,Compound 4,Clinic,Grand Bassa,5.9096400000000004,-9.71032,"Compound 4, Grand Bassa"
135,Liberia,Foster Town,Clinic,Grand Bassa,5.76089,-9.71904,"Foster Town, Grand Bassa"
136,Liberia,Little Kola (Clinic),Clinic,Grand Bassa,5.70366,-9.828669999999999,"Little Kola (Clinic), Grand Bassa"
137,Liberia,Joe Pue Town,,Grand Bassa,5.834688125,-9.840061155,"Joe Pue Town, Grand Bassa"
138,Liberia,Nyombern Town,,Grand Bassa,5.762484716,-9.723451162,"Nyombern Town, Grand Bassa"
139,Liberia,New-Cess Community Clinic,Clinic,Grand Bassa,5.82276,-9.90938,"New-Cess Community Clinic, Grand Bassa"
140,Liberia,Palm Bay Clinic,,Grand Bassa,5.824703909,-9.83266706,"Palm Bay Clinic, Grand Bassa"
141,Liberia,Bruskin Farm Village,,Grand Bassa,5.85352434,-9.940349552,"Bruskin Farm Village, Grand Bassa"
142,Liberia,"Camphor Mission Clinic, George Z. Dean Memorial Clinic",Clinic,Grand Bassa,5.9171,-9.91629,"Camphor Mission Clinic, George Z. Dean Memorial Clinic, Grand Bassa"
143,Liberia,John Wleh Town,,Grand Bassa,6.010976347000001,-9.900862567999999,"John Wleh Town, Grand Bassa"
144,Liberia,Moncre Town,,Grand Bassa,6.0046432229999995,-9.901755646,"Moncre Town, Grand Bassa"
145,Liberia,Fortsville Town Clinic,,Grand Bassa,6.043880141,-10.01527788,"Fortsville Town Clinic, Grand Bassa"
146,Liberia,SOS Children Clinic,,Grand Bassa,6.138329856,-9.979723524,"SOS Children Clinic, Grand Bassa"
147,Liberia,St. John Clinic,Clinic,Grand Bassa,6.040223445,-10.01664441,"St. John Clinic, Grand Bassa"
148,Liberia,Thelmas Zeon Memorial Clinic,,Grand Bassa,5.869765949,-9.95840576,"Thelmas Zeon Memorial Clinic, Grand Bassa"
149,Liberia,Bokay Town,Clinic,Grand Bassa,6.2119223329999995,-10.27175087,"Bokay Town, Grand Bassa"
150,Liberia,Doewein Town,,Grand Bassa,6.18932311,-10.26717827,"Doewein Town, Grand Bassa"
151,Liberia,Owensgrove,Clinic,Grand Bassa,6.27006,-10.32474,"Owensgrove, Grand Bassa"
152,Liberia,Full village,,Grand Bassa,6.050625941,-9.986765708,"Full village, Grand Bassa"
153,Liberia,SOS clinic,,Grand Bassa,6.132938221,-9.985108662,"SOS clinic, Grand Bassa"
154,Liberia,Fanti Town Clinic,Clinic,Grand Cape Mount,6.75855,-11.35556,"Fanti Town Clinic, Grand Cape Mount"
155,Liberia,St. Timothy's Hospital,Hospital,Grand Cape Mount,6.7504100000000005,-11.36737,"St. Timothy's Hospital, Grand Cape Mount"
156,Liberia,Tallah,Clinic,Grand Cape Mount,6.77089,-11.30343,"Tallah, Grand Cape Mount"
157,Liberia,Sembehum  Clinic,Clinic,Grand Cape Mount,6.707245174,-11.33382001,"Sembehum  Clinic, Grand Cape Mount"
158,Liberia,Bomie  Clinic,Public Clinic,Grand Cape Mount,6.6637187529999995,-11.16636183,"Bomie  Clinic, Grand Cape Mount"
159,Liberia,Robertsport City  Clinic,Gov. Hospital,Grand Cape Mount,6.750455477,-11.37019282,"Robertsport City  Clinic, Grand Cape Mount"
160,Liberia,Karnga Clinic,Clinic,Grand Cape Mount,6.88144,-11.06506,"Karnga Clinic, Grand Cape Mount"
161,Liberia,Kpeneji Clinic,Clinic,Grand Cape Mount,6.93003,-11.25206,"Kpeneji Clinic, Grand Cape Mount"
162,Liberia,Madina Clinic,Clinic,Grand Cape Mount,6.7171,-11.06532,"Madina Clinic, Grand Cape Mount"
163,Liberia,Zaway  Clinic,Public Clinic,Grand Cape Mount,6.896173516,-11.13664572,"Zaway  Clinic, Grand Cape Mount"
164,Liberia,Bendu,Clinic,Grand Cape Mount,6.76214,-11.211910000000001,"Bendu, Grand Cape Mount"
165,Liberia,Bomboja,Clinic,Grand Cape Mount,6.62219,-11.08581,"Bomboja, Grand Cape Mount"
167,Liberia,Jundu  Clinic,Public Clinic,Grand Cape Mount,6.706343509,-11.13490256,"Jundu  Clinic, Grand Cape Mount"
168,Liberia,Sinje  Clinic,Health Center,Grand Cape Mount,6.816628249,-11.13538684,"Sinje  Clinic, Grand Cape Mount"
169,Liberia,Vonzula  Clinic,Public Clinic,Grand Cape Mount,6.765042097,-11.14872403,"Vonzula  Clinic, Grand Cape Mount"
170,Liberia,Gold Camp  Clinic,Public Clinic,Grand Cape Mount,7.139939481,-10.78385147,"Gold Camp  Clinic, Grand Cape Mount"
171,Liberia,Lofa Bridge  Clinic,Public Clinic,Grand Cape Mount,7.070854032000001,-10.87771178,"Lofa Bridge  Clinic, Grand Cape Mount"
172,Liberia,Mbaloma,Clinic,Grand Cape Mount,6.9589,-10.99817,"Mbaloma, Grand Cape Mount"
173,Liberia,Than  Clinic,Public Clinic,Grand Cape Mount,6.982556801,-11.22298238,"Than  Clinic, Grand Cape Mount"
174,Liberia,Than Gola-Kanneh,Clinic,Grand Cape Mount,7.107289999999999,-10.89788,"Than Gola-Kanneh, Grand Cape Mount"
175,Liberia,Varguaye  Clinic,Public Clinic,Grand Cape Mount,7.160028155,-10.95773157,"Varguaye  Clinic, Grand Cape Mount"
176,Liberia,Vargue,Clinic,Grand Cape Mount,7.1599699999999995,-10.9588,"Vargue, Grand Cape Mount"
177,Liberia,Weajue  Clinic,Public Clinic,Grand Cape Mount,7.160188361,-10.91971447,"Weajue  Clinic, Grand Cape Mount"
178,Liberia,Wealiquah  Clinic,Public Clinic,Grand Cape Mount,7.220614391,-10.73074762,"Wealiquah  Clinic, Grand Cape Mount"
179,Liberia,Bendaja Community Clinic,Clinic,Grand Cape Mount,7.15797,-11.24366,"Bendaja Community Clinic, Grand Cape Mount"
180,Liberia,Damballa,Health Center,Grand Cape Mount,7.13732,-11.281830000000001,"Damballa, Grand Cape Mount"
181,Liberia,Kawelahun Clinic,Clinic,Grand Cape Mount,7.403789999999999,-11.02775,"Kawelahun Clinic, Grand Cape Mount"
182,Liberia,Kongo Mano  Clinic,Public Clinic,Grand Cape Mount,7.33067,-11.13773,"Kongo Mano  Clinic, Grand Cape Mount"
183,Liberia,Bamballa  Clinic,Public Clinic,Grand Cape Mount,7.22215,-11.17265,"Bamballa  Clinic, Grand Cape Mount"
184,Liberia,Dasalamu  Clinic,Public Clinic,Grand Cape Mount,7.232787632000001,-11.25496138,"Dasalamu  Clinic, Grand Cape Mount"
185,Liberia,Vanja  Clinic,Public Clinic,Grand Cape Mount,7.250316007,-10.98527962,"Vanja  Clinic, Grand Cape Mount"
186,Liberia,Bangorma Community Clinic,Clinic,Grand Cape Mount,7.0818,-11.2109,"Bangorma Community Clinic, Grand Cape Mount"
187,Liberia,Monica Cristina Coneglian,,Grand Cape Mount,7.011769999999999,-11.37392,"Monica Cristina Coneglian, Grand Cape Mount"
188,Liberia,Monica Valeria Rama Cardoso,Clinic,Grand Cape Mount,7.011769999999999,-11.37392,"Monica Valeria Rama Cardoso, Grand Cape Mount"
189,Liberia,Bo Waterside  Clinic,Public Clinic,Grand Cape Mount,7.010746949,-11.37329397,"Bo Waterside  Clinic, Grand Cape Mount"
190,Liberia,Celso Bertolini,Animal clinic,Grand Cape Mount,7.0118,-11.3739,"Celso Bertolini, Grand Cape Mount"
191,Liberia,Magali Manhane,Clinic,Grand Cape Mount,7.0118,-11.3739,"Magali Manhane, Grand Cape Mount"
192,Liberia,Miriam Midori Arita,TBC,Grand Cape Mount,7.0118,-11.3739,"Miriam Midori Arita, Grand Cape Mount"
193,Liberia,Diah Community Clinic,Clinic,Grand Cape Mount,6.87795,-11.34901,"Diah Community Clinic, Grand Cape Mount"
194,Liberia,Fahn Jah,Clinic,Grand Cape Mount,7.0162,-11.2623,"Fahn Jah, Grand Cape Mount"
