,Country,Center,Type,Region,Lat,Long,Location_des
400,Liberia,Yookudi,Clinic,Maryland,4.4452,-7.60098,"Yookudi, Maryland"
401,Liberia,Bassa Community Clinic,,Maryland,4.377619224,-7.714782431000001,"Bassa Community Clinic, Maryland"
402,Liberia,Doukudi Clinic,,Maryland,4.437993226000001,-7.545361512,"Doukudi Clinic, Maryland"
403,Liberia,LWRC Clinic,,Maryland,4.449485903999999,-7.74564045,"LWRC Clinic, Maryland"
404,Liberia,Thomson Street Community Clinic,,Maryland,4.374998022,-7.715778065,"Thomson Street Community Clinic, Maryland"
405,Liberia,Pougbaken Clinic,Clinic,Maryland,4.7556,-7.7589999999999995,"Pougbaken Clinic, Maryland"
406,Liberia,Boniken Clinic,Clinic,Maryland,4.641476015,-7.681508322000001,"Boniken Clinic, Maryland"
407,Liberia,Manolu 1 Clinic,Clinic,Maryland,4.719508768,-7.719224463,"Manolu 1 Clinic, Maryland"
408,Liberia,Manolu 2 Clinic,Clinic,Maryland,4.71779282,-7.720579837000001,"Manolu 2 Clinic, Maryland"
409,Liberia,Gbalay Clinic,,Maryland,4.68512144,-7.661144823,"Gbalay Clinic, Maryland"
410,Liberia,Wlowen Clinic,,Maryland,4.631108305,-7.801862109,"Wlowen Clinic, Maryland"
411,Liberia,Yediaken,Clinic,Maryland,4.67669,-7.66456,"Yediaken, Maryland"
412,Liberia,Yediaken Clinic,,Maryland,4.6762639539999995,-7.664226461,"Yediaken Clinic, Maryland"
413,Liberia,Feloken Clinic,Clinic,Maryland,5.06728,-7.866169999999999,"Feloken Clinic, Maryland"
414,Liberia,Gbawiliken,Clinic,Maryland,4.99046,-7.849419999999999,"Gbawiliken, Maryland"
415,Liberia,Barriken Clinic,Clinic,Maryland,4.492933518,-7.662764566,"Barriken Clinic, Maryland"
416,Liberia,Gboloke,Clinic,Maryland,4.53304,-7.642289999999999,"Gboloke, Maryland"
417,Liberia,Karloken,Health Center,Maryland,4.799023,-7.736891,"Karloken, Maryland"
418,Liberia,Rock Town Kunokudi,Clinic,Maryland,4.6451,-7.61716,"Rock Town Kunokudi, Maryland"
419,Liberia,Old Sodoken,Clinic,Maryland,4.520348,-7.705999,"Old Sodoken, Maryland"
420,Liberia,C.R.P. Medical Center,Health Center,Maryland,4.5335,-7.6451,"C.R.P. Medical Center, Maryland"
421,Liberia,Cavalla Medical Center,Clinic,Maryland,4.573607189,-7.661985342,"Cavalla Medical Center, Maryland"
422,Liberia,CRC Clinic,,Maryland,4.576580473,-7.655941213999999,"CRC Clinic, Maryland"
423,Liberia,CRC Hospital,,Maryland,4.576565189,-7.647829705,"CRC Hospital, Maryland"
424,Liberia,Plebo Health Center,Health Center,Maryland,4.58534,-7.6719,"Plebo Health Center, Maryland"
425,Liberia,St. Francis,Clinic,Maryland,4.553030000000001,-7.67081,"St. Francis, Maryland"
426,Liberia,Division 3 New Camp Clinic,,Maryland,4.569361937,-7.664967432,"Division 3 New Camp Clinic, Maryland"
427,Liberia,Division 5 CRC Camp 8 Clinic,,Maryland,4.565616972,-7.598281061000001,"Division 5 CRC Camp 8 Clinic, Maryland"
428,Liberia,Factory Camp Clinic,,Maryland,4.570321171000001,-7.694708042,"Factory Camp Clinic, Maryland"
429,Liberia,Gbloken Clinic,,Maryland,4.533323746000001,-7.642503122000001,"Gbloken Clinic, Maryland"
430,Liberia,Gedetarbo Clinic,,Maryland,4.572027728,-7.639726757,"Gedetarbo Clinic, Maryland"
431,Liberia,Sodoken,Clinic,Maryland,4.5240800000000005,-7.7041,"Sodoken, Maryland"
432,Liberia,Juduken,Clinic,Maryland,5.04713,-7.93867,"Juduken, Maryland"
433,Liberia,Bensonville Hospital,Hospital,Montserrado,6.442512813,-10.60410747,"Bensonville Hospital, Montserrado"
434,Liberia,Kingsville Clinic,Clinic,Montserrado,6.4240699999999995,-10.4766,"Kingsville Clinic, Montserrado"
435,Liberia,Crozierville Clinic,Clinic,Montserrado,6.4539800000000005,-10.635810000000001,"Crozierville Clinic, Montserrado"
436,Liberia,Harrisburg Clinic,Clinic,Montserrado,6.4896199999999995,-10.45298,"Harrisburg Clinic, Montserrado"
437,Liberia,Careysburg,Clinic,Montserrado,6.4023,-10.54757,"Careysburg, Montserrado"
438,Liberia,Bardnersville Health Center,Health Center,Montserrado,6.37206,-10.72542,"Bardnersville Health Center, Montserrado"
439,Liberia,Bardnersville Medical  & Lab Community Clinic,Clinic,Montserrado,6.35815,-10.7371,"Bardnersville Medical  & Lab Community Clinic, Montserrado"
440,Liberia,E.J. Goodridge H C,Health Center,Montserrado,6.3667,-10.7333,"E.J. Goodridge H C, Montserrado"
441,Liberia,Bardnersville Health Center,Health Center,Montserrado,6.259651,-10.708028,"Bardnersville Health Center, Montserrado"
442,Liberia,Forkay's Maternity Clinic,Clinic,Montserrado,6.36455,-10.735389999999999,"Forkay's Maternity Clinic, Montserrado"
443,Liberia,Central Prison,Clinic,Montserrado,6.30849,-10.80692,"Central Prison, Montserrado"
444,Liberia,Bromely Community Clinic,Clinic,Montserrado,6.413474,-10.744069999999999,"Bromely Community Clinic, Montserrado"
445,Liberia,Grey Stone Comm,Clinic,Montserrado,6.31762,-10.81035,"Grey Stone Comm, Montserrado"
446,Liberia,Island Clinic (Oniyama Specialist Hospital),Hospital,Montserrado,6.3279815,-10.79777,"Island Clinic (Oniyama Specialist Hospital), Montserrado"
447,Liberia,Jaimaca Road Clinic,Clinic,Montserrado,6.343369999999999,-10.782680000000001,"Jaimaca Road Clinic, Montserrado"
448,Liberia,Jallahlone Clinic,,Montserrado,6.925256127000001,-10.64278212,"Jallahlone Clinic, Montserrado"
449,Liberia,Clara Town,Health Center,Montserrado,6.3287,-10.79808,"Clara Town, Montserrado"
450,Liberia,Joanna Maternity,Clinic,Montserrado,6.30742,-10.80788,"Joanna Maternity, Montserrado"
451,Liberia,National TB & Leprosy Hospital,Hospital,Montserrado,6.26866,-10.7342,"National TB & Leprosy Hospital, Montserrado"
452,Liberia,St. Joseph Catholic Hospital,Hospital,Montserrado,6.272869999999999,-10.75462,"St. Joseph Catholic Hospital, Montserrado"
453,Liberia,Eye and Optical Clinic,Clinic,Montserrado,6.31661,-10.8045,"Eye and Optical Clinic, Montserrado"
454,Liberia,Chocolate City Clinic,Health Center,Montserrado,6.32923,-10.752369999999999,"Chocolate City Clinic, Montserrado"
455,Liberia,Tropical,Clinic,Montserrado,6.34871,-10.78726,"Tropical, Montserrado"
456,Liberia,Kingdom Care Hospital,Health Center,Montserrado,6.238802475,-10.68390071,"Kingdom Care Hospital, Montserrado"
457,Liberia,Fiamah   Community Clinic,Clinic,Montserrado,6.2834,-10.7515,"Fiamah   Community Clinic, Montserrado"
458,Liberia,Gardnersville Community Clinic,Clinic,Montserrado,6.31766,-10.727730000000001,"Gardnersville Community Clinic, Montserrado"
459,Liberia,Sis. Agnes Health Center,Clinic,Montserrado,6.33603,-10.74664,"Sis. Agnes Health Center, Montserrado"
460,Liberia,SiS. Barbara Ann Health Center,Health Center,Montserrado,6.32616,-10.735339999999999,"SiS. Barbara Ann Health Center, Montserrado"
461,Liberia,Father Lee Maternity Clinic,Clinic,Montserrado,6.3910599999999995,-10.75655,"Father Lee Maternity Clinic, Montserrado"
462,Liberia,Kelthy's  Clinic,Clinic,Montserrado,6.305112,-10.7146424,"Kelthy's  Clinic, Montserrado"
463,Liberia,Poly Clinic,Clinic,Montserrado,6.28875,-10.7748,"Poly Clinic, Montserrado"
464,Liberia,Fatima Clinic,Clinic,Montserrado,6.332000000000001,-10.7042,"Fatima Clinic, Montserrado"
465,Liberia,Bushrod Island Community  Clinic,Clinic,Montserrado,6.34455,-10.785739999999999,"Bushrod Island Community  Clinic, Montserrado"
466,Liberia,Central Matadi,Clinic,Montserrado,6.299980000000001,-10.76868,"Central Matadi, Montserrado"
467,Liberia,FPAL Clinic,Clinic,Montserrado,6.28849,-10.77714,"FPAL Clinic, Montserrado"
468,Liberia,Medical Diagnostic Laboratory Clinic,Clinic,Montserrado,6.2597055,-10.6859958,"Medical Diagnostic Laboratory Clinic, Montserrado"
469,Liberia,A.C.F.I. Medical Center,Clinic,Montserrado,6.2944949999999995,-10.789361999999999,"A.C.F.I. Medical Center, Montserrado"
470,Liberia,Bong Community Clinic,Clinic,Montserrado,6.291268,-10.775821,"Bong Community Clinic, Montserrado"
471,Liberia,Camp Sandee Ware clinic,Clinic,Montserrado,6.397448000000001,-10.491957000000001,"Camp Sandee Ware clinic, Montserrado"
472,Liberia,Capital Medical Clinic,Clinic,Montserrado,6.30638,-10.797312,"Capital Medical Clinic, Montserrado"
473,Liberia,E.S. Grant Mantal Hospital,Hospital,Montserrado,6.27529,-10.68934,"E.S. Grant Mantal Hospital, Montserrado"
474,Liberia,ELWA1 Hospital,Ebola Treatment Center,Montserrado,6.239380000000001,-10.69651,"ELWA1 Hospital, Montserrado"
475,Liberia,ELWA2 Hospital,Ebola Treatment Center,Montserrado,6.3279815,-10.79777,"ELWA2 Hospital, Montserrado"
476,Liberia,ELWA3 Hospital,Ebola Treatment Center,Montserrado,6.3279815,-10.79777,"ELWA3 Hospital, Montserrado"
477,Liberia,Eulysa Clinic,Clinic,Montserrado,6.31544,-10.80451,"Eulysa Clinic, Montserrado"
478,Liberia,Family Life Clinic,Clinic,Montserrado,6.3302,-10.7992,"Family Life Clinic, Montserrado"
479,Liberia,Family Medical Center,Clinic,Montserrado,6.305112,-10.7146424,"Family Medical Center, Montserrado"
480,Liberia,Few Diagnostic,Clinic,Montserrado,6.29465,-10.789019999999999,"Few Diagnostic, Montserrado"
481,Liberia,Gates of Hope,Clinic,Montserrado,6.28672,-10.6907,"Gates of Hope, Montserrado"
482,Liberia,God Will Health,Clinic,Montserrado,6.29284,-10.77195,"God Will Health, Montserrado"
483,Liberia,God Will Health,Clinic,Montserrado,6.30614,-10.79612,"God Will Health, Montserrado"
484,Liberia,Healthline Medical  Clinic,Clinic,Montserrado,6.3434099999999995,-10.7518,"Healthline Medical  Clinic, Montserrado"
485,Liberia,International poly clinic,Clinic,Montserrado,6.28941,-10.7745,"International poly clinic, Montserrado"
486,Liberia,Iron Factory Community,Clinic,Montserrado,6.33658,-10.76251,"Iron Factory Community, Montserrado"
487,Liberia,JFK Memorial Medical Centre,Hospital,Montserrado,6.3279815,-10.79777,"JFK Memorial Medical Centre, Montserrado"
488,Liberia,John F. Kennedy Medical Center,Hospital,Montserrado,6.287483,-10.773928,"John F. Kennedy Medical Center, Montserrado"
489,Liberia,Kebbeh Poly Clinic,Clinic,Montserrado,6.3178875,-10.805378300000001,"Kebbeh Poly Clinic, Montserrado"
490,Liberia,Kormassa Maternity Clinic,Clinic,Montserrado,6.30236,-10.797260000000001,"Kormassa Maternity Clinic, Montserrado"
491,Liberia,Last Hope Clinic,Clinic,Montserrado,6.3795,-10.7849,"Last Hope Clinic, Montserrado"
492,Liberia,LESH  Medical Clinic,Clinic,Montserrado,6.3667,-10.7333,"LESH  Medical Clinic, Montserrado"
493,Liberia,Liberian National Red Cross Clinic,Clinic,Montserrado,6.30881,-10.802769999999999,"Liberian National Red Cross Clinic, Montserrado"
494,Liberia,Life Care Health Center,Health Center,Montserrado,6.29332,-10.661019999999999,"Life Care Health Center, Montserrado"
495,Liberia,LNP Head Quarter Clinic,,Montserrado,6.30356,-10.795630000000001,"LNP Head Quarter Clinic, Montserrado"
496,Liberia,LNP Training Academic Clinic,Clinic,Montserrado,6.28402,-10.70089,"LNP Training Academic Clinic, Montserrado"
497,Liberia,Lofa Medical Services clinic,Clinic,Montserrado,6.305112,-10.7146424,"Lofa Medical Services clinic, Montserrado"
498,Liberia,Logan Town Community Clinic,Clinic,Montserrado,6.353159,-10.783103,"Logan Town Community Clinic, Montserrado"
499,Liberia,LPRC Community (Clinic),Clinic,Montserrado,6.32826,-10.73307,"LPRC Community (Clinic), Montserrado"
500,Liberia,Ma Tuwor,Clinic,Montserrado,6.32229,-10.728110000000001,"Ma Tuwor, Montserrado"
501,Liberia,Ma V. maternity,Clinic,Montserrado,6.290364,-10.6808596,"Ma V. maternity, Montserrado"
502,Liberia,Ma-Esther Clinic,Clinic,Montserrado,6.2724072,-10.721755,"Ma-Esther Clinic, Montserrado"
503,Liberia,MALAG Clinic,Clinic,Montserrado,6.31821,-10.80764,"MALAG Clinic, Montserrado"
504,Liberia,Marena Community Clinic,Clinic,Montserrado,6.28585,-10.76474,"Marena Community Clinic, Montserrado"
505,Liberia,Marwah Medical Center,,Montserrado,6.2671972,-10.7262008,"Marwah Medical Center, Montserrado"
506,Liberia,MASGCO Medical Center,,Montserrado,6.3110705000000005,-10.721309800000002,"MASGCO Medical Center, Montserrado"
507,Liberia,Maternal and Child Medical Clinic,Clinic,Montserrado,6.391314700000001,-10.7338196,"Maternal and Child Medical Clinic, Montserrado"
508,Liberia,Mawah Medical (Clinic),Clinic,Montserrado,6.32523,-10.80091,"Mawah Medical (Clinic), Montserrado"
509,Liberia,Medicare Clinic,Clinic,Montserrado,6.293432,-10.689021,"Medicare Clinic, Montserrado"
510,Liberia,MEDLINK  Clinic,Clinic,Montserrado,6.3156068,-10.8073698,"MEDLINK  Clinic, Montserrado"
511,Liberia,Milad,Clinic,Montserrado,6.35571,-10.7353,"Milad, Montserrado"
512,Liberia,Miracle Center of God Clinic,Clinic,Montserrado,6.2958169,-10.6820609,"Miracle Center of God Clinic, Montserrado"
513,Liberia,Modern Eye Optical Clinic,Clinic,Montserrado,6.315213900000001,-10.806306,"Modern Eye Optical Clinic, Montserrado"
514,Liberia,Monrovia Central Prison Clinic,Clinic,Montserrado,6.30849,-10.80692,"Monrovia Central Prison Clinic, Montserrado"
515,Liberia,National Police Training Academic Clinic,Clinic,Montserrado,6.283919,-10.700403,"National Police Training Academic Clinic, Montserrado"
516,Liberia,National Port Authority Clinic,Clinic,Montserrado,6.662012,-10.838944999999999,"National Port Authority Clinic, Montserrado"
517,Liberia,Neighbourhood Maternity Clinic,Clinic,Montserrado,6.298927,-10.692127000000001,"Neighbourhood Maternity Clinic, Montserrado"
518,Liberia,NUNICHAPS Barcley Mission Clinic,Clinic,Montserrado,6.306169000000001,-10.80353,"NUNICHAPS Barcley Mission Clinic, Montserrado"
519,Liberia,Old Road Community,Clinic,Montserrado,6.28383,-10.74995,"Old Road Community, Montserrado"
520,Liberia,Pacific Medical Lab. Clinic,Clinic,Montserrado,6.31775,-10.8076,"Pacific Medical Lab. Clinic, Montserrado"
521,Liberia,Pastor Fred Davis Memorial Clinic,Clinic,Montserrado,6.2716199999999995,-10.687330000000001,"Pastor Fred Davis Memorial Clinic, Montserrado"
522,Liberia,Peneta Clinic,Clinic,Montserrado,6.3099300000000005,-10.7088,"Peneta Clinic, Montserrado"
523,Liberia,Pool of Bethesda Medical Clinic,Clinic,Montserrado,6.301159999999999,-10.68026,"Pool of Bethesda Medical Clinic, Montserrado"
524,Liberia,Providence Clinic,Clinic,Montserrado,6.29277,-10.68782,"Providence Clinic, Montserrado"
525,Liberia,Red Cross,Clinic,Montserrado,6.3095099999999995,-10.80516,"Red Cross, Montserrado"
526,Liberia,Redemption Hospital,Hospital,Montserrado,6.3656,-10.7917,"Redemption Hospital, Montserrado"
527,Liberia,Rev. Browne Medical Clinic,Clinic,Montserrado,6.446914700000001,-10.6187797,"Rev. Browne Medical Clinic, Montserrado"
528,Liberia,Rev. Father James Lee Memorial Clinic,Clinic,Montserrado,6.391314700000001,-10.7338196,"Rev. Father James Lee Memorial Clinic, Montserrado"
529,Liberia,Rev. Zubah Clinic,Clinic,Montserrado,6.4195359000000005,-10.78924,"Rev. Zubah Clinic, Montserrado"
530,Liberia,Richardson- Adams Medical clinic,Clinic,Montserrado,6.3108900000000006,-10.800017,"Richardson- Adams Medical clinic, Montserrado"
531,Liberia,Sarah P. Smith Maternity,Clinic,Montserrado,6.32494,-10.72675,"Sarah P. Smith Maternity, Montserrado"
532,Liberia,SLEMP Medical Clinic,Clinic,Montserrado,6.3123,-10.6845,"SLEMP Medical Clinic, Montserrado"
533,Liberia,Slipway,Clinic,Montserrado,6.3160300000000005,-10.79861,"Slipway, Montserrado"
534,Liberia,Snapper Hill Clinic,Clinic,Montserrado,6.31963,-10.80935,"Snapper Hill Clinic, Montserrado"
535,Liberia,SOS  Hospital,Hospital,Montserrado,6.2765668329999995,-10.74908511,"SOS  Hospital, Montserrado"
536,Liberia,SOS  Sub Clinic,Clinic,Montserrado,6.29971,-10.76366,"SOS  Sub Clinic, Montserrado"
537,Liberia,St Joseph Catholic  Hospital,Hospital,Montserrado,6.2734,-10.75508,"St Joseph Catholic  Hospital, Montserrado"
538,Liberia,Super Market Community Clinic,Clinic,Montserrado,6.335319999999999,-10.79398,"Super Market Community Clinic, Montserrado"
539,Liberia,Trinity Maternity,Clinic,Montserrado,6.33634,-10.792069999999999,"Trinity Maternity, Montserrado"
540,Liberia,West Point holding unit,ETC,Montserrado,6.32445,-10.8073,"West Point holding unit, Montserrado"
541,Liberia,,,Montserrado,6.3279815,-10.79777,
542,Liberia,,,Montserrado,6.3279815,-10.79777,
543,Liberia,,,Montserrado,6.3279815,-10.79777,
544,Liberia,,,Montserrado,6.3279815,-10.79777,
545,Liberia,New Kru Town Clinic,Health Center,Montserrado,6.3511489999999995,-10.756302,"New Kru Town Clinic, Montserrado"
546,Liberia,Hydro Clinic,Clinic,Montserrado,6.2789,-10.75027,"Hydro Clinic, Montserrado"
547,Liberia,Faith Medical Laboratory,Clinic,Montserrado,6.2927599999999995,-10.69325,"Faith Medical Laboratory, Montserrado"
548,Liberia,Peace Home Medical clinic,Clinic,Montserrado,6.2966,-10.704460000000001,"Peace Home Medical clinic, Montserrado"
549,Liberia,St. Paul Evangelical Clinic,Clinic,Montserrado,6.29239,-10.69075,"St. Paul Evangelical Clinic, Montserrado"
550,Liberia,Breath of Life clinic,Clinic,Montserrado,6.29748,-10.75885,"Breath of Life clinic, Montserrado"
551,Liberia,Dagmon,Clinic,Montserrado,6.291980000000001,-10.76012,"Dagmon, Montserrado"
552,Liberia,St. Benedict Mini  Health Center,Health Center,Montserrado,6.31415,-10.69448,"St. Benedict Mini  Health Center, Montserrado"
553,Liberia,Paynesville Medical & Lab.,Clinic,Montserrado,6.28484,-10.69587,"Paynesville Medical & Lab., Montserrado"
554,Liberia,Ahmadyya,Clinic,Montserrado,6.2922400000000005,-10.784130000000001,"Ahmadyya, Montserrado"
555,Liberia,Mission of Hope Clinic,Clinic,Montserrado,6.2957388,-10.7696085,"Mission of Hope Clinic, Montserrado"
556,Liberia,St. Joseph's Catholic  Health Center,Health Center,Montserrado,6.3715,-10.7903,"St. Joseph's Catholic  Health Center, Montserrado"
557,Liberia,Ma Watta Maternity&Eye,Clinic,Montserrado,6.28125,-10.69215,"Ma Watta Maternity&Eye, Montserrado"
558,Liberia,Favor Medical Clinic,Clinic,Montserrado,6.3368549000000005,-10.739822,"Favor Medical Clinic, Montserrado"
559,Liberia,Helthon Community,Clinic,Montserrado,6.3432,-10.74442,"Helthon Community, Montserrado"
560,Liberia,Kelvin  Medical & Lab. Clinic,Clinic,Montserrado,6.345138400000001,-10.7574465,"Kelvin  Medical & Lab. Clinic, Montserrado"
561,Liberia,R H Ferguson,Health Center,Montserrado,6.3249,-10.73015,"R H Ferguson, Montserrado"
562,Liberia,Duport Road Clinic,Health Center,Montserrado,6.27537,-10.6898,"Duport Road Clinic, Montserrado"
563,Liberia,FREDAI Medical Eye,Clinic,Montserrado,6.281680000000001,-10.69231,"FREDAI Medical Eye, Montserrado"
564,Liberia,Gloring Health Clinic,Clinic,Montserrado,6.37205,-10.787289999999999,"Gloring Health Clinic, Montserrado"
565,Liberia,Markue Medical laboratory Clinic,Clinic,Montserrado,6.35,-10.7833,"Markue Medical laboratory Clinic, Montserrado"
566,Liberia,Greater Love Medical clinic,Clinic,Montserrado,6.295380000000001,-10.7784,"Greater Love Medical clinic, Montserrado"
567,Liberia,PUCC,Clinic,Montserrado,6.28506,-10.77369,"PUCC, Montserrado"
568,Liberia,SDA Cooper Memorial Hospital,Hospital,Montserrado,6.29654,-10.780569999999999,"SDA Cooper Memorial Hospital, Montserrado"
569,Liberia,Slemp Medical  Annex 2,Clinic,Montserrado,6.34932,-10.65292,"Slemp Medical  Annex 2, Montserrado"
570,Liberia,Star of the sea Health center,Health Center,Montserrado,6.3285,-10.804310000000001,"Star of the sea Health center, Montserrado"
571,Liberia,Sam Mini Clinic,Clinic,Montserrado,6.29575,-10.68655,"Sam Mini Clinic, Montserrado"
572,Liberia,Chinese Clinic,Clinic,Montserrado,6.270548000000001,-10.738085,"Chinese Clinic, Montserrado"
573,Liberia,Sets Maternity,Clinic,Montserrado,6.24989,-10.70003,"Sets Maternity, Montserrado"
574,Liberia,Agape Health Center,Clinic,Montserrado,6.27233,-10.67928,"Agape Health Center, Montserrado"
575,Liberia,Benson Hospital,Hospital,Montserrado,6.28354,-10.68962,"Benson Hospital, Montserrado"
576,Liberia,Catholic New Kru Town,Hospital,Montserrado,6.27376,-10.754719999999999,"Catholic New Kru Town, Montserrado"
577,Liberia,Dayass Mini,Clinic,Montserrado,6.28564,-10.76493,"Dayass Mini, Montserrado"
