,Country,Center,Type,Region,Lat,Long,Location_des
578,Liberia,Dental & Face Care,Clinic,Montserrado,6.31495,-10.807360000000001,"Dental & Face Care, Montserrado"
579,Liberia,Dr. Benjamin Harris,Clinic,Montserrado,6.3129800000000005,-10.8084,"Dr. Benjamin Harris, Montserrado"
580,Liberia,Dr. Nehme Clinic,Clinic,Montserrado,6.31415,-10.80785,"Dr. Nehme Clinic, Montserrado"
581,Liberia,Duport Road,Health Center,Montserrado,6.27607,-10.69003,"Duport Road, Montserrado"
582,Liberia,Elder John P. Dom(?),Clinic,Montserrado,6.37517,-10.79167,"Elder John P. Dom(?), Montserrado"
583,Liberia,Ger-Lib,Clinic,Montserrado,6.29783,-10.69759,"Ger-Lib, Montserrado"
584,Liberia,JAW Community,Clinic,Montserrado,6.32786,-10.74098,"JAW Community, Montserrado"
585,Liberia,JDJ Women&Children,Hospital,Montserrado,6.30302,-10.70669,"JDJ Women&Children, Montserrado"
586,Liberia,Kebeh Poly,Clinic,Montserrado,6.3198,-10.81086,"Kebeh Poly, Montserrado"
587,Liberia,Kissi Bendu,Clinic,Montserrado,6.29018,-10.68772,"Kissi Bendu, Montserrado"
588,Liberia,Liberty Clinic,Clinic,Montserrado,6.26306,-10.70422,"Liberty Clinic, Montserrado"
589,Liberia,Lofa Medical,Clinic,Montserrado,6.30501,-10.71203,"Lofa Medical, Montserrado"
590,Liberia,Louisiana,Clinic,Montserrado,6.43393,-10.70285,"Louisiana, Montserrado"
591,Liberia,Medical Laboratory,Clinic,Montserrado,6.29434,-10.78633,"Medical Laboratory, Montserrado"
592,Liberia,Medicover Clinic,Clinic,Montserrado,6.29585,-10.6809,"Medicover Clinic, Montserrado"
593,Liberia,Orphan Grain Train Medical,Clinic,Montserrado,6.30662,-10.72218,"Orphan Grain Train Medical, Montserrado"
594,Liberia,Rehab Community Clinic,Clinic,Montserrado,6.24528,-10.6757,"Rehab Community Clinic, Montserrado"
595,Liberia,Rock Hole Community,Clinic,Montserrado,6.25807,-10.68954,"Rock Hole Community, Montserrado"
596,Liberia,Seventh Day Adventist Cooper Hospital,,Montserrado,6.299077115,-10.77717431,"Seventh Day Adventist Cooper Hospital, Montserrado"
597,Liberia,Soul Clinic,,Montserrado,6.299350751,-10.6949395,"Soul Clinic, Montserrado"
598,Liberia,Stanko Medical,Clinic,Montserrado,6.3323,-10.721689999999999,"Stanko Medical, Montserrado"
599,Liberia,Trinity Healing Temple,Clinic,Montserrado,6.31596,-10.73231,"Trinity Healing Temple, Montserrado"
600,Liberia,Trinity Healing Temple,Clinic,Montserrado,6.33622,-10.18834,"Trinity Healing Temple, Montserrado"
601,Liberia,Vision for the hopelessness,Clinic,Montserrado,6.24036,-10.66812,"Vision for the hopelessness, Montserrado"
602,Liberia,Wahwahim,Clinic,Montserrado,6.33211,-10.72795,"Wahwahim, Montserrado"
603,Liberia,Whole Life Comm.,Clinic,Montserrado,6.353,-10.783439999999999,"Whole Life Comm., Montserrado"
604,Liberia,William Booth,Clinic,Montserrado,6.29533,-10.69,"William Booth, Montserrado"
605,Liberia,Wonjah Smith Memorial,Clinic,Montserrado,6.35225,-10.784180000000001,"Wonjah Smith Memorial, Montserrado"
606,Liberia,Faith Medical Laboratory II,Clinic,Montserrado,6.40331,-10.79017,"Faith Medical Laboratory II, Montserrado"
607,Liberia,Arthington Community Clinic,Clinic,Montserrado,6.5122,-10.6775,"Arthington Community Clinic, Montserrado"
608,Liberia,Blamacee Community Clinic,Clinic,Montserrado,6.4381900000000005,-10.814869999999999,"Blamacee Community Clinic, Montserrado"
609,Liberia,Imani House,Clinic,Montserrado,6.43842,-10.787889999999999,"Imani House, Montserrado"
610,Liberia,Lott Carey Mission School Clinic,Clinic,Montserrado,6.4313,-10.7881,"Lott Carey Mission School Clinic, Montserrado"
611,Liberia,Mother & Child,Clinic,Montserrado,6.3451900000000006,-10.775039999999999,"Mother & Child, Montserrado"
612,Liberia,A.F. Rusell Clinic,Clinic,Montserrado,6.423534,-10.726435,"A.F. Rusell Clinic, Montserrado"
613,Liberia,Louisiana Clinic,Clinic,Montserrado,6.4311,-10.693,"Louisiana Clinic, Montserrado"
614,Liberia,Havious-Julius Green,Health Center,Montserrado,6.43335,-10.77582,"Havious-Julius Green, Montserrado"
615,Liberia,Kpalla Clinic,Clinic,Montserrado,6.4261,-10.8117,"Kpalla Clinic, Montserrado"
616,Liberia,New Community,Clinic,Montserrado,6.39835,-10.78567,"New Community, Montserrado"
617,Liberia,P.K. Nyansaiye Medical,Clinic,Montserrado,6.28333,-10.69866,"P.K. Nyansaiye Medical, Montserrado"
618,Liberia,St. John Medical,Clinic,Montserrado,6.261480000000001,-10.696480000000001,"St. John Medical, Montserrado"
619,Liberia,St. Paul Bridge Community Clinic,Clinic,Montserrado,6.39029,-10.78261,"St. Paul Bridge Community Clinic, Montserrado"
620,Liberia,Stockton Creek Clinic,Clinic,Montserrado,6.37219,-10.77995,"Stockton Creek Clinic, Montserrado"
621,Liberia,Mariama Z. Brown Clinic,Clinic,Montserrado,6.4233,-10.7839,"Mariama Z. Brown Clinic, Montserrado"
622,Liberia,Ricks Mission School Clinic,Clinic,Montserrado,6.494,-10.8017,"Ricks Mission School Clinic, Montserrado"
623,Liberia,St. Peter Clinic,Clinic,Montserrado,6.494,-10.8017,"St. Peter Clinic, Montserrado"
624,Liberia,Banjor Comm.,Clinic,Montserrado,6.41061,-10.79693,"Banjor Comm., Montserrado"
625,Liberia,Bishop John Collins Clinic,Health Center,Montserrado,6.35786,-10.7808,"Bishop John Collins Clinic, Montserrado"
626,Liberia,R C Marshall,Clinic,Montserrado,6.41306,-10.778260000000001,"R C Marshall, Montserrado"
627,Liberia,SARCO Medical,Clinic,Montserrado,6.38472,-10.78191,"SARCO Medical, Montserrado"
628,Liberia,Goba Town Clinic,Clinic,Montserrado,6.48761,-10.44154,"Goba Town Clinic, Montserrado"
629,Liberia,Vicmah Maternity,Clinic,Montserrado,6.30807,-10.7104,"Vicmah Maternity, Montserrado"
630,Liberia,Koon Town,Clinic,Montserrado,6.602536,-10.539404,"Koon Town, Montserrado"
631,Liberia,Johnsonville,Clinic,Montserrado,6.3541,-10.68528,"Johnsonville, Montserrado"
632,Liberia,Nyehn,Health Center,Montserrado,6.547000000000001,-10.48939,"Nyehn, Montserrado"
633,Liberia,Morris Farm Clinic,Clinic,Montserrado,6.5456,-10.3837,"Morris Farm Clinic, Montserrado"
634,Liberia,Zanna Town,Clinic,Montserrado,6.71422,-10.41221,"Zanna Town, Montserrado"
635,Liberia,Bonlay,Clinic,Nimba,6.823360000000001,-8.54772,"Bonlay, Nimba"
636,Liberia,Toweh Town,Clinic,Nimba,6.7941627879999995,-8.667319238,"Toweh Town, Nimba"
637,Liberia,NEW YOURPEA,,Nimba,6.72565553,-8.486444127,"NEW YOURPEA, Nimba"
638,Liberia,Zoegeh Medical Center,Health Center,Nimba,6.95194,-8.54702,"Zoegeh Medical Center, Nimba"
639,Liberia,Diallah,Clinic,Nimba,6.47662415,-8.698507763,"Diallah, Nimba"
640,Liberia,Graie,Clinic,Nimba,6.70823,-8.77111,"Graie, Nimba"
641,Liberia,Kwendin,Clinic,Nimba,6.454647499,-8.948930267,"Kwendin, Nimba"
642,Liberia,Consolata,Clinic,Nimba,6.48795,-8.863719999999999,"Consolata, Nimba"
643,Liberia,Jackson F. Doe (Chinese) Hospital,Hospital,Nimba,6.508292542,-8.860278388,"Jackson F. Doe (Chinese) Hospital, Nimba"
644,Liberia,Mid Baptist Clinic,Clinic,Nimba,6.4948614000000005,-8.869073238,"Mid Baptist Clinic, Nimba"
645,Liberia,Zuaplay,Clinic,Nimba,6.7412399999999995,-8.87481,"Zuaplay, Nimba"
646,Liberia,Zuolay,Clinic,Nimba,6.67553,-8.787460000000001,"Zuolay, Nimba"
647,Liberia,TB & Leprosy Rehabilitation Hospital Ganta,,Nimba,7.241019643,-8.969807975,"TB & Leprosy Rehabilitation Hospital Ganta, Nimba"
648,Liberia,United Methodist Hospital Ganta,,Nimba,7.235140296,-8.977979037999999,"United Methodist Hospital Ganta, Nimba"
649,Liberia,UNMIL BANENG  Lvl 1 Hospital Ganta,,Nimba,7.214796067999999,-8.976920238,"UNMIL BANENG  Lvl 1 Hospital Ganta, Nimba"
650,Liberia,UNMIL GHANBAT Lvl 1 Hospital Ganta,,Nimba,7.230753549,-8.994728064,"UNMIL GHANBAT Lvl 1 Hospital Ganta, Nimba"
651,Liberia,Beo Yoolar,Clinic,Nimba,7.04815,-8.32137,"Beo Yoolar, Nimba"
652,Liberia,Duoplay,Clinic,Nimba,7.2869,-8.4208,"Duoplay, Nimba"
653,Liberia,Gbeivonwea,Clinic,Nimba,7.08173,-8.4168,"Gbeivonwea, Nimba"
654,Liberia,Goagortuo,Clinic,Nimba,7.41045,-8.4537,"Goagortuo, Nimba"
655,Liberia,Karnplay,Health Center,Nimba,7.26465,-8.50416,"Karnplay, Nimba"
656,Liberia,Zorgowee,Clinic,Nimba,7.34248,-8.57848,"Zorgowee, Nimba"
657,Liberia,Garplay,Clinic,Nimba,7.12257,-8.46228,"Garplay, Nimba"
658,Liberia,Vayenglay,Clinic,Nimba,7.14458,-8.56287,"Vayenglay, Nimba"
659,Liberia,Youhnlay,Clinic,Nimba,7.34093,-8.4474,"Youhnlay, Nimba"
660,Liberia,Zodru,Clinic,Nimba,6.56993,-8.57114,"Zodru, Nimba"
661,Liberia,Loguatuo,Clinic,Nimba,7.025799,-8.3658,"Loguatuo, Nimba"
662,Liberia,Cocopa,Clinic,Nimba,7.1027,-8.865160000000001,"Cocopa, Nimba"
663,Liberia,Duo Town,Clinic,Nimba,6.928375,-9.118078,"Duo Town, Nimba"
664,Liberia,Flumpa,Clinic,Nimba,7.1082399999999994,-8.911589999999999,"Flumpa, Nimba"
665,Liberia,Flumpa Mission,Clinic,Nimba,7.111560000000001,-8.92041,"Flumpa Mission, Nimba"
666,Liberia,Karnwee,Clinic,Nimba,7.02698,-8.85126,"Karnwee, Nimba"
667,Liberia,Kpaytuo,Clinic,Nimba,6.814260000000001,-8.81569,"Kpaytuo, Nimba"
668,Liberia,Saclepea Comprehensive,Health Center,Nimba,6.9755899999999995,-8.845089999999999,"Saclepea Comprehensive, Nimba"
669,Liberia,Saclepea Mission,Clinic,Nimba,6.955139999999999,-8.84182,"Saclepea Mission, Nimba"
670,Liberia,Duayee,Clinic,Nimba,6.879589999999999,-8.952960000000001,"Duayee, Nimba"
671,Liberia,Kpain,Clinic,Nimba,7.108169999999999,-9.076310000000001,"Kpain, Nimba"
672,Liberia,Bunadin,Clinic,Nimba,7.01018,-9.074110000000001,"Bunadin, Nimba"
673,Liberia,Agape,Clinic,Nimba,7.22663,-8.98617,"Agape, Nimba"
674,Liberia,Equip Ganta,Clinic,Nimba,7.226389999999999,-8.96912,"Equip Ganta, Nimba"
675,Liberia,Ganta Community Clinic,Clinic,Nimba,7.229760000000001,-9.00128,"Ganta Community Clinic, Nimba"
676,Liberia,Ganta Methodist Hospital,Hospital,Nimba,7.235110000000001,-8.9777,"Ganta Methodist Hospital, Nimba"
677,Liberia,Ganta Rehabiliation,Health Center,Nimba,7.34105,-8.96991,"Ganta Rehabiliation, Nimba"
678,Liberia,Hope Village,Clinic,Nimba,7.22635,-8.96908,"Hope Village, Nimba"
679,Liberia,K. L. Foundation,Clinic,Nimba,7.2210600000000005,-8.97925,"K. L. Foundation, Nimba"
680,Liberia,New Man,Clinic,Nimba,7.23042,-8.99311,"New Man, Nimba"
681,Liberia,Power House,Clinic,Nimba,7.2323,-8.98508,"Power House, Nimba"
682,Liberia,Ganta Hospital,,Nimba,7.2203,-8.9813,"Ganta Hospital, Nimba"
683,Liberia,YMCA Clinic,Clinic,Nimba,7.574669999999999,-8.5453,"YMCA Clinic, Nimba"
684,Liberia,Lugbehyee,Clinic,Nimba,7.60641,-8.6201,"Lugbehyee, Nimba"
685,Liberia,Liberian American (LAMCO )Yekepa Hospital,Hospital,Nimba,7.58478,-8.537930000000001,"Liberian American (LAMCO )Yekepa Hospital, Nimba"
686,Liberia,G. W. Harley Memorial Hospital,Triage,Nimba,7.35261,-8.71733,"G. W. Harley Memorial Hospital, Nimba"
687,Liberia,GW Harley,Triage,Nimba,7.35261,-8.71733,"GW Harley, Nimba"
688,Liberia,St. Mary Hospital Sanniquellie,Hospital,Nimba,7.363468813,-8.706923892,"St. Mary Hospital Sanniquellie, Nimba"
689,Liberia,Duo Tiayee,Clinic,Nimba,7.24705,-8.65889,"Duo Tiayee, Nimba"
690,Liberia,YMCA,Clinic,Nimba,7.574660000000001,-8.5443,"YMCA, Nimba"
691,Liberia,Comprehensive Health Center Saclepea,,Nimba,6.968966138,-8.844783251,"Comprehensive Health Center Saclepea, Nimba"
692,Liberia,JUNCTION,,Nimba,6.450479595,-9.013556386,"JUNCTION, Nimba"
693,Liberia,Mehnla,Clinic,Nimba,6.815810000000001,-8.97828,"Mehnla, Nimba"
694,Liberia,"Arcellor Mittal Hospital, Yekepa",Hospital,Nimba,7.584696429,-8.537762082999999,"Arcellor Mittal Hospital, Yekepa, Nimba"
695,Liberia,Zeekapa,,Nimba,6.649571195,-9.117432642999999,"Zeekapa, Nimba"
696,Liberia,Bahn,Health Center,Nimba,7.02958,-8.730210000000001,"Bahn, Nimba"
697,Liberia,Bahn Mission,Clinic,Nimba,7.02088,-8.72441,"Bahn Mission, Nimba"
698,Liberia,Beadatuo,Clinic,Nimba,6.99038,-8.59757,"Beadatuo, Nimba"
699,Liberia,Buutuo,Clinic,Nimba,6.83018,-8.34343,"Buutuo, Nimba"
700,Liberia,Gblarlay,Clinic,Nimba,6.72277,-8.4286,"Gblarlay, Nimba"
701,Liberia,Gbloulay,Clinic,Nimba,6.8944,-8.595080000000001,"Gbloulay, Nimba"
702,Liberia,Lepula,Clinic,Nimba,6.97915,-8.41772,"Lepula, Nimba"
703,Liberia,Payee Comm.,Clinic,Nimba,7.11285,-8.7349,"Payee Comm., Nimba"
704,Liberia,Wehplay,Clinic,Nimba,7.0778,-8.6281,"Wehplay, Nimba"
705,Liberia,ITI Clinic,Clinic,River Cess,5.61584,-9.32318,"ITI Clinic, River Cess"
706,Liberia,Dorbor Clinic,Clinic,River Cess,6.029636,-9.994233,"Dorbor Clinic, River Cess"
707,Liberia,Zammie,Clinic,River Cess,5.85358,-9.22857,"Zammie, River Cess"
708,Liberia,Neezuin Town,,River Cess,5.6876420020000005,-9.500306225,"Neezuin Town, River Cess"
709,Liberia,Obs-Obs Mission,Clinic,River Cess,5.52013,-9.61853,"Obs-Obs Mission, River Cess"
710,Liberia,Timbo Compound,Clinic,River Cess,5.56679,-9.71894,"Timbo Compound, River Cess"
711,Liberia,Boegeesay,Clinic,River Cess,6.15302,-9.32163,"Boegeesay, River Cess"
712,Liberia,Gozohn Clinic,Clinic,River Cess,6.450092,-9.743114,"Gozohn Clinic, River Cess"
713,Liberia,Kangbo Clinic,Clinic,River Cess,6.2688,-9.202869999999999,"Kangbo Clinic, River Cess"
714,Liberia,Gozohn,Clinic,River Cess,6.2599599999999995,-9.276530000000001,"Gozohn, River Cess"
715,Liberia,Charile Town Clinic,Clinic,River Cess,5.663100512000001,-9.621288423,"Charile Town Clinic, River Cess"
716,Liberia,Bodowhea,Clinic,River Cess,6.0037,-9.40138,"Bodowhea, River Cess"
717,Liberia,Larkpazee Clinic,Clinic,River Cess,6.090330000000001,-9.413030000000001,"Larkpazee Clinic, River Cess"
718,Liberia,Kayah Community,Clinic,River Cess,5.89928,-9.62345,"Kayah Community, River Cess"
719,Liberia,Gblossoe,Clinic,River Cess,5.776009999999999,-9.584610000000001,"Gblossoe, River Cess"
720,Liberia,Gbediah Clinic,Clinic,River Cess,5.741732117000001,-9.641593906,"Gbediah Clinic, River Cess"
721,Liberia,Yarpa Town,,River Cess,5.715569572000001,-9.618635486,"Yarpa Town, River Cess"
722,Liberia,Sahyah,Clinic,River Cess,5.8451900000000006,-9.54236,"Sahyah, River Cess"
723,Liberia,St. Francis,Hospital,River Cess,5.47024,-9.5801,"St. Francis, River Cess"
724,Liberia,St. Francis Hospital,Hospital,River Cess,5.469556681,-9.582268806,"St. Francis Hospital, River Cess"
725,Liberia,Cherboken,Clinic,River Gee,5.26501,-8.07687,"Cherboken, River Gee"
726,Liberia,Putuken Clinic,Clinic,River Gee,5.34589,-8.034510000000001,"Putuken Clinic, River Gee"
727,Liberia,Jarkaken,Clinic,River Gee,5.377330000000001,-7.99596,"Jarkaken, River Gee"
728,Liberia,Gbeapo Health Center,Health Center,River Gee,5.2346900000000005,-8.013860000000001,"Gbeapo Health Center, River Gee"
729,Liberia,Kizito Kanweakan,Clinic,River Gee,4.7604,-8.0916,"Kizito Kanweakan, River Gee"
730,Liberia,Killepo Clinic,Clinic,River Gee,5.49176,-8.09328,"Killepo Clinic, River Gee"
731,Liberia,Pronoken Town,Clinic,River Gee,5.184480000000001,-7.967630000000001,"Pronoken Town, River Gee"
732,Liberia,St. Kizito,Clinic,River Gee,5.2308900000000005,-8.01336,"St. Kizito, River Gee"
733,Liberia,U-bor,Clinic,River Gee,5.440840000000001,-7.5085,"U-bor, River Gee"
734,Liberia,Kronoken City Clinic,,River Gee,4.87541819,-7.619479092000001,"Kronoken City Clinic, River Gee"
735,Liberia,Jimmyville Clinic,Clinic,River Gee,4.88052,-7.62165,"Jimmyville Clinic, River Gee"
736,Liberia,Nyaaken Town Clinic,,River Gee,4.8519520289999996,-7.599060085,"Nyaaken Town Clinic, River Gee"
737,Liberia,Tuobo Clinic,Clinic,River Gee,4.958156,-7.6253,"Tuobo Clinic, River Gee"
738,Liberia,Nyenebo,Clinic,River Gee,4.903980000000001,-7.81728,"Nyenebo, River Gee"
739,Liberia,Charles Williams Clinic,,River Gee,4.958179843,-7.623637133,"Charles Williams Clinic, River Gee"
740,Liberia,Webo Chara Clinic,,River Gee,4.883103374,-7.618381386,"Webo Chara Clinic, River Gee"
741,Liberia,Fishtown Clinic,Health Center,River Gee,5.1974297,-7.8755193,"Fishtown Clinic, River Gee"
742,Liberia,Jayproken Clinic,Clinic,River Gee,5.291194,-7.8484679999999996,"Jayproken Clinic, River Gee"
743,Liberia,Juwelbo,Clinic,River Gee,5.40875,-7.82522,"Juwelbo, River Gee"
744,Liberia,Japroken,Clinic,River Gee,5.2887900000000005,-7.847060000000001,"Japroken, River Gee"
745,Liberia,River Gbeh Clinic,Clinic,River Gee,5.21162,-7.664510000000001,"River Gbeh Clinic, River Gee"
746,Liberia,Sarbo Sweaken Clinic,Health Center,River Gee,5.13154,-7.73245,"Sarbo Sweaken Clinic, River Gee"
747,Liberia,Gbeh Town Clinic,,River Gee,5.209691686,-7.66460084,"Gbeh Town Clinic, River Gee"
748,Liberia,Tuobo,Clinic,River Gee,5.0233099999999995,-7.659730000000001,"Tuobo, River Gee"
749,Liberia,Diyankpo,Clinic,Sinoe,5.0330900000000005,-8.53072,"Diyankpo, Sinoe"
750,Liberia,Government Camp Clinic,Clinic,Sinoe,5.029936029,-8.439788792,"Government Camp Clinic, Sinoe"
751,Liberia,Wiah Town,Clinic,Sinoe,5.2941367999999995,-9.001917,"Wiah Town, Sinoe"
752,Liberia,BOPC,Clinic,Sinoe,5.254980000000001,-9.17141,"BOPC, Sinoe"
753,Liberia,Butaw,Clinic,Sinoe,5.11943,-9.070039999999999,"Butaw, Sinoe"
754,Liberia,Karquekpo Clinic,Clinic,Sinoe,4.984850091,-8.649099313999999,"Karquekpo Clinic, Sinoe"
755,Liberia,JAUYEN CLINIC,Clinic,Sinoe,5.091608157,-8.667988149,"JAUYEN CLINIC, Sinoe"
756,Liberia,Menweh Walker,Clinic,Sinoe,4.94339,-8.72355,"Menweh Walker, Sinoe"
757,Liberia,Edward Memorial,Clinic,Sinoe,4.8992,-8.8458,"Edward Memorial, Sinoe"
758,Liberia,Edward Memorial,Clinic,Sinoe,4.8999,-8.8432,"Edward Memorial, Sinoe"
759,Liberia,Kwitatuzon Clinic,Clinic,Sinoe,4.992147097,-8.788915187,"Kwitatuzon Clinic, Sinoe"
760,Liberia,TUZON CLINIC,,Sinoe,5.101449226000001,-8.498369334,"TUZON CLINIC, Sinoe"
761,Liberia,Lexington (Seesee) Clinic,Clinic,Sinoe,5.045554866,-9.039694475,"Lexington (Seesee) Clinic, Sinoe"
762,Liberia,F. J. Grante,Hospital,Sinoe,5.0085839000000005,-9.0367031,"F. J. Grante, Sinoe"
763,Liberia,FJ GRANTE MEMORIAL HOSPITAL,Hospital,Sinoe,5.011177841,-9.037888193999999,"FJ GRANTE MEMORIAL HOSPITAL, Sinoe"
764,Liberia,St. Joseph Catholic,Clinic,Sinoe,5.0218300000000005,-9.04379,"St. Joseph Catholic, Sinoe"
765,Liberia,Jokoken,Clinic,Sinoe,5.35354,-8.128919999999999,"Jokoken, Sinoe"
766,Liberia,Nyennawlicken,Clinic,Sinoe,5.36939,-8.189689999999999,"Nyennawlicken, Sinoe"
767,Liberia,Doodwicken Clinic,,Sinoe,5.176582969,-8.565983116,"Doodwicken Clinic, Sinoe"
768,Liberia,Ducor Free,Clinic,Sinoe,5.27099,-8.37327,"Ducor Free, Sinoe"
769,Liberia,GBATEKEN CLINIC,,Sinoe,5.3174572,-8.29694428,"GBATEKEN CLINIC, Sinoe"
770,Liberia,JARPOKEN CLINIC,,Sinoe,5.202815395,-8.563258161,"JARPOKEN CLINIC, Sinoe"
771,Liberia,Juarzon,Clinic,Sinoe,5.3797358,-8.8496735,"Juarzon, Sinoe"
772,Liberia,Jacksonville,Clinic,Sinoe,5.41245,-9.08578,"Jacksonville, Sinoe"
773,Liberia,ENI Clinic,Clinic,Sinoe,5.43626,-8.9317,"ENI Clinic, Sinoe"
774,Liberia,Roselyn Toe Massaquoi,Clinic,Sinoe,5.3745,-8.961839999999999,"Roselyn Toe Massaquoi, Sinoe"
775,Liberia,Wiah Town,Clinic,Sinoe,5.2941367999999995,-9.001917,"Wiah Town, Sinoe"
776,Liberia,Drapo Clinic,,Sinoe,5.037407748,-8.908884302999999,"Drapo Clinic, Sinoe"
777,Liberia,DEJIJA KILO CLINIC,Clinic,Sinoe,5.086265115,-8.97022728,"DEJIJA KILO CLINIC, Sinoe"
778,Liberia,SAYWON TOWN CLINIC,Clinic,Sinoe,5.0527718980000005,-8.833101151000001,"SAYWON TOWN CLINIC, Sinoe"
779,Liberia,KABADA CLINIC,Clinic,Sinoe,4.989447857,-8.841235849,"KABADA CLINIC, Sinoe"
780,Liberia,Kilo Town,Clinic,Sinoe,5.0925199999999995,-8.97223,"Kilo Town, Sinoe"
781,Liberia,PANAMA CLINIC,,Sinoe,4.991273586,-8.939561142,"PANAMA CLINIC, Sinoe"
782,Liberia,SINOE RUBBER COMPANY CLINIC,,Sinoe,5.161351615,-8.966614568999999,"SINOE RUBBER COMPANY CLINIC, Sinoe"
783,Liberia,SRC,Clinic,Sinoe,5.1330800000000005,-8.99635,"SRC, Sinoe"
784,Liberia,TUBMANVILLE CLINIC,Clinic,Sinoe,4.9972821,-8.887749900000001,"TUBMANVILLE CLINIC, Sinoe"
785,Liberia,Chebioh's Town,Clinic,Sinoe,5.528857599999999,-8.6330781,"Chebioh's Town, Sinoe"
786,Liberia,Pyne Town,Clinic,Sinoe,5.69374,-8.400830000000001,"Pyne Town, Sinoe"
787,Liberia,Pellokon,Clinic,Sinoe,5.67882,-8.590689999999999,"Pellokon, Sinoe"
788,Liberia,Voogbardee,Clinic,Sinoe,5.78907,-8.54031,"Voogbardee, Sinoe"
