,Country,Date,Center,Type,Region,Place,Lat,Long,Location_des
620,Liberia,2015-07-29 00:00:00,Stockton Creek Clinic,Clinic,Montserrado,Monrovia,6.37219,-10.77995,"Stockton Creek Clinic, Montserrado"
621,Liberia,2015-07-30 00:00:00,Mariama Z. Brown Clinic,Clinic,Montserrado,Moulton Corner,6.4233,-10.7839,"Mariama Z. Brown Clinic, Montserrado"
622,Liberia,2015-07-31 00:00:00,Ricks Mission School Clinic,Clinic,Montserrado,Virginia,6.494,-10.8017,"Ricks Mission School Clinic, Montserrado"
623,Liberia,2015-08-01 00:00:00,St. Peter Clinic,Clinic,Montserrado,Virginia,6.494,-10.8017,"St. Peter Clinic, Montserrado"
624,Liberia,2015-08-02 00:00:00,Banjor Comm.,Clinic,Montserrado,,6.41061,-10.79693,"Banjor Comm., Montserrado"
625,Liberia,2015-08-03 00:00:00,Bishop John Collins Clinic,Health Center,Montserrado,,6.35786,-10.7808,"Bishop John Collins Clinic, Montserrado"
626,Liberia,2015-08-04 00:00:00,R C Marshall,Clinic,Montserrado,,6.41306,-10.77826,"R C Marshall, Montserrado"
627,Liberia,2015-08-05 00:00:00,SARCO Medical,Clinic,Montserrado,,6.38472,-10.78191,"SARCO Medical, Montserrado"
628,Liberia,2015-08-06 00:00:00,Goba Town Clinic,Clinic,Montserrado,Gobah,6.48761,-10.44154,"Goba Town Clinic, Montserrado"
629,Liberia,2015-08-07 00:00:00,Vicmah Maternity,Clinic,Montserrado,Jacob Town,6.30807,-10.7104,"Vicmah Maternity, Montserrado"
630,Liberia,2015-08-08 00:00:00,Koon Town,Clinic,Montserrado,Koon Town,6.602536,-10.539404,"Koon Town, Montserrado"
631,Liberia,2015-08-09 00:00:00,Johnsonville,Clinic,Montserrado,Monrovia,6.3541,-10.68528,"Johnsonville, Montserrado"
632,Liberia,2015-08-10 00:00:00,Nyehn,Health Center,Montserrado,Monrovia,6.547,-10.48939,"Nyehn, Montserrado"
633,Liberia,2015-08-11 00:00:00,Morris Farm Clinic,Clinic,Montserrado,Morris Farm,6.5456,-10.3837,"Morris Farm Clinic, Montserrado"
634,Liberia,2015-08-12 00:00:00,Zanna Town,Clinic,Montserrado,Zannah,6.71422,-10.41221,"Zanna Town, Montserrado"
635,Liberia,2015-08-13 00:00:00,Bonlay,Clinic,Nimba,Bonglay,6.82336,-8.54772,"Bonlay, Nimba"
636,Liberia,2015-08-14 00:00:00,Toweh Town,Clinic,Nimba,Toweh Town,6.794162788,-8.667319238,"Toweh Town, Nimba"
637,Liberia,2015-08-15 00:00:00,NEW YOURPEA,,Nimba,,6.72565553,-8.486444127,"NEW YOURPEA, Nimba"
638,Liberia,2015-08-16 00:00:00,Zoegeh Medical Center,Health Center,Nimba,Dabli,6.95194,-8.54702,"Zoegeh Medical Center, Nimba"
639,Liberia,2015-08-17 00:00:00,Diallah,Clinic,Nimba,Dialah,6.47662415,-8.698507763,"Diallah, Nimba"
640,Liberia,2015-08-18 00:00:00,Graie,Clinic,Nimba,Gloie Graie,6.70823,-8.77111,"Graie, Nimba"
641,Liberia,2015-08-19 00:00:00,Kwendin,Clinic,Nimba,Kwendin,6.454647499,-8.948930267,"Kwendin, Nimba"
642,Liberia,2015-08-20 00:00:00,Consolata,Clinic,Nimba,Tapeta,6.48795,-8.86372,"Consolata, Nimba"
643,Liberia,2015-08-21 00:00:00,Jackson F. Doe (Chinese) Hospital,Hosp,Nimba,Tappita (Tapeta),6.508292542,-8.860278388,"Jackson F. Doe (Chinese) Hospital, Nimba"
644,Liberia,2015-08-22 00:00:00,Mid Baptist Clinic,Clinic,Nimba,Tappita (Tapeta),6.4948614,-8.869073238,"Mid Baptist Clinic, Nimba"
645,Liberia,2015-08-23 00:00:00,Zuaplay,Clinic,Nimba,Vohn Town,6.74124,-8.87481,"Zuaplay, Nimba"
646,Liberia,2015-08-24 00:00:00,Zuolay,Clinic,Nimba,Zuolay,6.67553,-8.78746,"Zuolay, Nimba"
647,Liberia,2015-08-25 00:00:00,TB & Leprosy Rehabilitation Hospital Ganta,,Nimba,,7.241019643,-8.969807975,"TB & Leprosy Rehabilitation Hospital Ganta, Nimba"
648,Liberia,2015-08-26 00:00:00,United Methodist Hospital Ganta,,Nimba,,7.235140296,-8.977979038,"United Methodist Hospital Ganta, Nimba"
649,Liberia,2015-08-27 00:00:00,UNMIL BANENG  Lvl 1 Hospital Ganta,,Nimba,,7.214796068,-8.976920238,"UNMIL BANENG  Lvl 1 Hospital Ganta, Nimba"
650,Liberia,2015-08-28 00:00:00,UNMIL GHANBAT Lvl 1 Hospital Ganta,,Nimba,,7.230753549,-8.994728064,"UNMIL GHANBAT Lvl 1 Hospital Ganta, Nimba"
651,Liberia,2015-08-29 00:00:00,Beo Yoolar,Clinic,Nimba,Beoyoolor,7.04815,-8.32137,"Beo Yoolar, Nimba"
652,Liberia,2015-08-30 00:00:00,Duoplay,Clinic,Nimba,Doupplay,7.2869,-8.4208,"Duoplay, Nimba"
653,Liberia,2015-08-31 00:00:00,Gbeivonwea,Clinic,Nimba,Gbei-Vonwea,7.08173,-8.4168,"Gbeivonwea, Nimba"
654,Liberia,2015-09-01 00:00:00,Goagortuo,Clinic,Nimba,Guagortuo,7.41045,-8.4537,"Goagortuo, Nimba"
655,Liberia,2015-09-02 00:00:00,Karnplay,Health Center,Nimba,Kahnple,7.26465,-8.50416,"Karnplay, Nimba"
656,Liberia,2015-09-03 00:00:00,Zorgowee,Clinic,Nimba,Karmean Village,7.34248,-8.57848,"Zorgowee, Nimba"
657,Liberia,2015-09-04 00:00:00,Garplay,Clinic,Nimba,New Gabaldi,7.12257,-8.46228,"Garplay, Nimba"
658,Liberia,2015-09-05 00:00:00,Vayenglay,Clinic,Nimba,Vayenglay,7.14458,-8.56287,"Vayenglay, Nimba"
659,Liberia,2015-09-06 00:00:00,Youhnlay,Clinic,Nimba,Youhnlay,7.34093,-8.4474,"Youhnlay, Nimba"
660,Liberia,2015-09-07 00:00:00,Zodru,Clinic,Nimba,Zodru,6.56993,-8.57114,"Zodru, Nimba"
661,Liberia,2015-09-08 00:00:00,Loguatuo,Clinic,Nimba,,7.025799,-8.3658,"Loguatuo, Nimba"
662,Liberia,2015-09-09 00:00:00,Cocopa,Clinic,Nimba,Cocopa,7.1027,-8.86516,"Cocopa, Nimba"
663,Liberia,2015-09-10 00:00:00,Duo Town,Clinic,Nimba,Duo Town,6.928375,-9.118078,"Duo Town, Nimba"
664,Liberia,2015-09-11 00:00:00,Flumpa,Clinic,Nimba,Flumpa,7.10824,-8.91159,"Flumpa, Nimba"
665,Liberia,2015-09-12 00:00:00,Flumpa Mission,Clinic,Nimba,Flumpa,7.11156,-8.92041,"Flumpa Mission, Nimba"
666,Liberia,2015-09-13 00:00:00,Karnwee,Clinic,Nimba,Kahnwi,7.02698,-8.85126,"Karnwee, Nimba"
667,Liberia,2015-09-14 00:00:00,Kpaytuo,Clinic,Nimba,Kpetu,6.81426,-8.81569,"Kpaytuo, Nimba"
668,Liberia,2015-09-15 00:00:00,Saclepea Comprehensive,Health Center,Nimba,Saglelpie,6.97559,-8.84509,"Saclepea Comprehensive, Nimba"
669,Liberia,2015-09-16 00:00:00,Saclepea Mission,Clinic,Nimba,Saglelpie,6.95514,-8.84182,"Saclepea Mission, Nimba"
670,Liberia,2015-09-17 00:00:00,Duayee,Clinic,Nimba,Sakla,6.87959,-8.95296,"Duayee, Nimba"
671,Liberia,2015-09-18 00:00:00,Kpain,Clinic,Nimba,Venn Town,7.10817,-9.07631,"Kpain, Nimba"
672,Liberia,2015-09-19 00:00:00,Bunadin,Clinic,Nimba,Bunadin,7.01018,-9.07411,"Bunadin, Nimba"
673,Liberia,2015-09-20 00:00:00,Agape,Clinic,Nimba,Ganta,7.22663,-8.98617,"Agape, Nimba"
674,Liberia,2015-09-21 00:00:00,Equip Ganta,Clinic,Nimba,Ganta,7.22639,-8.96912,"Equip Ganta, Nimba"
675,Liberia,2015-09-22 00:00:00,Ganta Community Clinic,Clinic,Nimba,Ganta,7.22976,-9.00128,"Ganta Community Clinic, Nimba"
676,Liberia,2015-09-23 00:00:00,Ganta Methodist Hospital,Hospital,Nimba,Ganta,7.23511,-8.9777,"Ganta Methodist Hospital, Nimba"
677,Liberia,2015-09-24 00:00:00,Ganta Rehabiliation,Health Center,Nimba,Ganta,7.34105,-8.96991,"Ganta Rehabiliation, Nimba"
678,Liberia,2015-09-25 00:00:00,Hope Village,Clinic,Nimba,Ganta,7.22635,-8.96908,"Hope Village, Nimba"
679,Liberia,2015-09-26 00:00:00,K. L. Foundation,Clinic,Nimba,Ganta,7.22106,-8.97925,"K. L. Foundation, Nimba"
680,Liberia,2015-09-27 00:00:00,New Man,Clinic,Nimba,Ganta,7.23042,-8.99311,"New Man, Nimba"
681,Liberia,2015-09-28 00:00:00,Power House,Clinic,Nimba,Ganta,7.2323,-8.98508,"Power House, Nimba"
682,Liberia,2015-09-29 00:00:00,Ganta Hospital,,Nimba,Ganta City,7.2203,-8.9813,"Ganta Hospital, Nimba"
683,Liberia,2015-09-30 00:00:00,YMCA Clinic,Clinic,Nimba,LAMCO Camp,7.57467,-8.5453,"YMCA Clinic, Nimba"
684,Liberia,2015-10-01 00:00:00,Lugbehyee,Clinic,Nimba,Lugbei,7.60641,-8.6201,"Lugbehyee, Nimba"
685,Liberia,2015-10-02 00:00:00,Liberian American (LAMCO )Yekepa Hospital,Hosp,Nimba,New Yekepa,7.58478,-8.53793,"Liberian American (LAMCO )Yekepa Hospital, Nimba"
686,Liberia,2015-10-03 00:00:00,G. W. Harley Memorial Hospital,Triage,Nimba,Sanniquellie,7.35261,-8.71733,"G. W. Harley Memorial Hospital, Nimba"
687,Liberia,2015-10-04 00:00:00,GW Harley,Triage,Nimba,Sanniquellie,7.35261,-8.71733,"GW Harley, Nimba"
688,Liberia,2015-10-05 00:00:00,St. Mary Hospital Sanniquellie,Hospital,Nimba,Sanniquellie,7.363468813,-8.706923892,"St. Mary Hospital Sanniquellie, Nimba"
689,Liberia,2015-10-06 00:00:00,Duo Tiayee,Clinic,Nimba,Tiayee Dotia,7.24705,-8.65889,"Duo Tiayee, Nimba"
690,Liberia,2015-10-07 00:00:00,YMCA,Clinic,Nimba,Yekepa,7.57466,-8.5443,"YMCA, Nimba"
691,Liberia,2015-10-08 00:00:00,Comprehensive Health Center Saclepea,,Nimba,Saglelpie,6.968966138,-8.844783251,"Comprehensive Health Center Saclepea, Nimba"
692,Liberia,2015-10-09 00:00:00,JUNCTION,,Nimba,Gboyi,6.450479595,-9.013556386,"JUNCTION, Nimba"
693,Liberia,2015-10-10 00:00:00,Mehnla,Clinic,Nimba,Mehnle,6.81581,-8.97828,"Mehnla, Nimba"
694,Liberia,2015-10-11 00:00:00,"Arcellor Mittal Hospital, Yekepa",Hospital,Nimba,Yekepa,7.584696429,-8.537762083,"Arcellor Mittal Hospital, Yekepa, Nimba"
695,Liberia,2015-10-12 00:00:00,Zeekapa,,Nimba,Zaakin,6.649571195,-9.117432643,"Zeekapa, Nimba"
696,Liberia,2015-10-13 00:00:00,Bahn,Health Center,Nimba,Bahn,7.02958,-8.73021,"Bahn, Nimba"
697,Liberia,2015-10-14 00:00:00,Bahn Mission,Clinic,Nimba,Bahn,7.02088,-8.72441,"Bahn Mission, Nimba"
698,Liberia,2015-10-15 00:00:00,Beadatuo,Clinic,Nimba,Beadatuo,6.99038,-8.59757,"Beadatuo, Nimba"
699,Liberia,2015-10-16 00:00:00,Buutuo,Clinic,Nimba,Buutuo,6.83018,-8.34343,"Buutuo, Nimba"
700,Liberia,2015-10-17 00:00:00,Gblarlay,Clinic,Nimba,Gbalhplay,6.72277,-8.4286,"Gblarlay, Nimba"
701,Liberia,2015-10-18 00:00:00,Gbloulay,Clinic,Nimba,Gblonlay,6.8944,-8.59508,"Gbloulay, Nimba"
702,Liberia,2015-10-19 00:00:00,Lepula,Clinic,Nimba,Lepula,6.97915,-8.41772,"Lepula, Nimba"
703,Liberia,2015-10-20 00:00:00,Payee Comm.,Clinic,Nimba,Payee,7.11285,-8.7349,"Payee Comm., Nimba"
704,Liberia,2015-10-21 00:00:00,Wehplay,Clinic,Nimba,Wehyeplay,7.0778,-8.6281,"Wehplay, Nimba"
705,Liberia,2015-10-22 00:00:00,ITI Clinic,Clinic,River Cess,,5.61584,-9.32318,"ITI Clinic, River Cess"
706,Liberia,2015-10-23 00:00:00,Dorbor Clinic,Clinic,River Cess,Dorbor,6.029636,-9.994233,"Dorbor Clinic, River Cess"
707,Liberia,2015-10-24 00:00:00,Zammie,Clinic,River Cess,Plaw,5.85358,-9.22857,"Zammie, River Cess"
708,Liberia,2015-10-25 00:00:00,Neezuin Town,,River Cess,Sogo Place,5.687642002,-9.500306225,"Neezuin Town, River Cess"
709,Liberia,2015-10-26 00:00:00,Obs-Obs Mission,Clinic,River Cess,,5.52013,-9.61853,"Obs-Obs Mission, River Cess"
710,Liberia,2015-10-27 00:00:00,Timbo Compound,Clinic,River Cess,,5.56679,-9.71894,"Timbo Compound, River Cess"
711,Liberia,2015-10-28 00:00:00,Boegeesay,Clinic,River Cess,Boegezay Town,6.15302,-9.32163,"Boegeesay, River Cess"
712,Liberia,2015-10-29 00:00:00,Gozohn Clinic,Clinic,River Cess,Gozohn,6.450092,-9.743114,"Gozohn Clinic, River Cess"
713,Liberia,2015-10-30 00:00:00,Kangbo Clinic,Clinic,River Cess,Kangbo To,6.2688,-9.20287,"Kangbo Clinic, River Cess"
714,Liberia,2015-10-31 00:00:00,Gozohn,Clinic,River Cess,,6.25996,-9.27653,"Gozohn, River Cess"
715,Liberia,2015-11-01 00:00:00,Charile Town Clinic,Clinic,River Cess,Charlie river,5.663100512,-9.621288423,"Charile Town Clinic, River Cess"
716,Liberia,2015-11-02 00:00:00,Bodowhea,Clinic,River Cess,,6.0037,-9.40138,"Bodowhea, River Cess"
717,Liberia,2015-11-03 00:00:00,Larkpazee Clinic,Clinic,River Cess,,6.09033,-9.41303,"Larkpazee Clinic, River Cess"
718,Liberia,2015-11-04 00:00:00,Kayah Community,Clinic,River Cess,Chuwohnbli,5.89928,-9.62345,"Kayah Community, River Cess"
719,Liberia,2015-11-05 00:00:00,Gblossoe,Clinic,River Cess,Gblossoebli,5.77601,-9.58461,"Gblossoe, River Cess"
720,Liberia,2015-11-06 00:00:00,Gbediah Clinic,Clinic,River Cess,Mawbi,5.741732117,-9.641593906,"Gbediah Clinic, River Cess"
721,Liberia,2015-11-07 00:00:00,Yarpa Town,,River Cess,Moyenta,5.715569572,-9.618635486,"Yarpa Town, River Cess"
722,Liberia,2015-11-08 00:00:00,Sahyah,Clinic,River Cess,Pinyonwroh,5.84519,-9.54236,"Sahyah, River Cess"
723,Liberia,2015-11-09 00:00:00,St. Francis,Hospital,River Cess,Babli,5.47024,-9.5801,"St. Francis, River Cess"
724,Liberia,2015-11-10 00:00:00,St. Francis Hospital,Hospital,River Cess,"Cestos City (Babili, River Cess Town)",5.469556681,-9.582268806,"St. Francis Hospital, River Cess"
725,Liberia,2015-11-11 00:00:00,Cherboken,Clinic,River Gee,Cheboken,5.26501,-8.07687,"Cherboken, River Gee"
726,Liberia,2015-11-12 00:00:00,Putuken Clinic,Clinic,River Gee,Putuken,5.34589,-8.03451,"Putuken Clinic, River Gee"
727,Liberia,2015-11-13 00:00:00,Jarkaken,Clinic,River Gee,,5.37733,-7.99596,"Jarkaken, River Gee"
728,Liberia,2015-11-14 00:00:00,Gbeapo Health Center,Health Center,River Gee,Kanweaken,5.23469,-8.01386,"Gbeapo Health Center, River Gee"
729,Liberia,2015-11-15 00:00:00,Kizito Kanweakan,Clinic,River Gee,Kanweaken,4.7604,-8.0916,"Kizito Kanweakan, River Gee"
730,Liberia,2015-11-16 00:00:00,Killepo Clinic,Clinic,River Gee,Killepo K,5.49176,-8.09328,"Killepo Clinic, River Gee"
731,Liberia,2015-11-17 00:00:00,Pronoken Town,Clinic,River Gee,Pronoken,5.18448,-7.96763,"Pronoken Town, River Gee"
732,Liberia,2015-11-18 00:00:00,St. Kizito,Clinic,River Gee,,5.23089,-8.01336,"St. Kizito, River Gee"
733,Liberia,2015-11-19 00:00:00,U-bor,Clinic,River Gee,,5.44084,-7.5085,"U-bor, River Gee"
734,Liberia,2015-11-20 00:00:00,Kronoken City Clinic,,River Gee,Jimmeville,4.87541819,-7.619479092,"Kronoken City Clinic, River Gee"
735,Liberia,2015-11-21 00:00:00,Jimmyville Clinic,Clinic,River Gee,Jimmiville,4.88052,-7.62165,"Jimmyville Clinic, River Gee"
736,Liberia,2015-11-22 00:00:00,Nyaaken Town Clinic,,River Gee,Nyaake,4.851952029,-7.599060085,"Nyaaken Town Clinic, River Gee"
737,Liberia,2015-11-23 00:00:00,Tuobo Clinic,Clinic,River Gee,Nyenebo,4.958156,-7.6253,"Tuobo Clinic, River Gee"
738,Liberia,2015-11-24 00:00:00,Nyenebo,Clinic,River Gee,Taryaken,4.90398,-7.81728,"Nyenebo, River Gee"
739,Liberia,2015-11-25 00:00:00,Charles Williams Clinic,,River Gee,,4.958179843,-7.623637133,"Charles Williams Clinic, River Gee"
740,Liberia,2015-11-26 00:00:00,Webo Chara Clinic,,River Gee,,4.883103374,-7.618381386,"Webo Chara Clinic, River Gee"
741,Liberia,2015-11-27 00:00:00,Fishtown Clinic,Health Center,River Gee,Fish Town,5.1974297,-7.8755193,"Fishtown Clinic, River Gee"
742,Liberia,2015-11-28 00:00:00,Jayproken Clinic,Clinic,River Gee,Japroken,5.291194,-7.848468,"Jayproken Clinic, River Gee"
743,Liberia,2015-11-29 00:00:00,Juwelbo,Clinic,River Gee,Juwelpo,5.40875,-7.82522,"Juwelbo, River Gee"
744,Liberia,2015-11-30 00:00:00,Japroken,Clinic,River Gee,,5.28879,-7.84706,"Japroken, River Gee"
745,Liberia,2015-12-01 00:00:00,River Gbeh Clinic,Clinic,River Gee,River  Gbe Camp,5.21162,-7.66451,"River Gbeh Clinic, River Gee"
746,Liberia,2015-12-02 00:00:00,Sarbo Sweaken Clinic,Health Center,River Gee,Swekhen,5.13154,-7.73245,"Sarbo Sweaken Clinic, River Gee"
747,Liberia,2015-12-03 00:00:00,Gbeh Town Clinic,,River Gee,,5.209691686,-7.66460084,"Gbeh Town Clinic, River Gee"
748,Liberia,2015-12-04 00:00:00,Tuobo,Clinic,River Gee,,5.02331,-7.65973,"Tuobo, River Gee"
749,Liberia,2015-12-05 00:00:00,Diyankpo,Clinic,Sinoe,Dyankpo,5.03309,-8.53072,"Diyankpo, Sinoe"
750,Liberia,2015-12-06 00:00:00,Government Camp Clinic,Clinic,Sinoe,Government Camp,5.029936029,-8.439788792,"Government Camp Clinic, Sinoe"
751,Liberia,2015-12-07 00:00:00,Wiah Town,Clinic,Sinoe,Wiah Town,5.2941368,-9.001917,"Wiah Town, Sinoe"
752,Liberia,2015-12-08 00:00:00,BOPC,Clinic,Sinoe,,5.25498,-9.17141,"BOPC, Sinoe"
753,Liberia,2015-12-09 00:00:00,Butaw,Clinic,Sinoe,,5.11943,-9.07004,"Butaw, Sinoe"
754,Liberia,2015-12-10 00:00:00,Karquekpo Clinic,Clinic,Sinoe,Drill,4.984850091,-8.649099314,"Karquekpo Clinic, Sinoe"
755,Liberia,2015-12-11 00:00:00,JAUYEN CLINIC,Clinic (HC),Sinoe,Jauryen,5.091608157,-8.667988149,"JAUYEN CLINIC, Sinoe"
756,Liberia,2015-12-12 00:00:00,Menweh Walker,Clinic,Sinoe,Seeton Juaryen,4.94339,-8.72355,"Menweh Walker, Sinoe"
757,Liberia,2015-12-13 00:00:00,Edward Memorial,Clinic,Sinoe,Settra Kru,4.8992,-8.8458,"Edward Memorial, Sinoe"
758,Liberia,2015-12-14 00:00:00,Edward Memorial,Clinic,Sinoe,,4.8999,-8.8432,"Edward Memorial, Sinoe"
759,Liberia,2015-12-15 00:00:00,Kwitatuzon Clinic,Clinic,Sinoe,,4.992147097,-8.788915187,"Kwitatuzon Clinic, Sinoe"
760,Liberia,2015-12-16 00:00:00,TUZON CLINIC,,Sinoe,,5.101449226,-8.498369334,"TUZON CLINIC, Sinoe"
761,Liberia,2015-12-17 00:00:00,Lexington (Seesee) Clinic,Clinic,Sinoe,Farmerville,5.045554866,-9.039694475,"Lexington (Seesee) Clinic, Sinoe"
762,Liberia,2015-12-18 00:00:00,F. J. Grante,Hosp,Sinoe,Greenville,5.0085839,-9.0367031,"F. J. Grante, Sinoe"
763,Liberia,2015-12-19 00:00:00,FJ GRANTE MEMORIAL HOSPITAL,Hospital,Sinoe,Greenville,5.011177841,-9.037888194,"FJ GRANTE MEMORIAL HOSPITAL, Sinoe"
764,Liberia,2015-12-20 00:00:00,St. Joseph Catholic,Clinic,Sinoe,Greenville,5.02183,-9.04379,"St. Joseph Catholic, Sinoe"
765,Liberia,2015-12-21 00:00:00,Jokoken,Clinic,Sinoe,Jokoken,5.35354,-8.12892,"Jokoken, Sinoe"
766,Liberia,2015-12-22 00:00:00,Nyennawlicken,Clinic,Sinoe,Nyennawlicken,5.36939,-8.18969,"Nyennawlicken, Sinoe"
767,Liberia,2015-12-23 00:00:00,Doodwicken Clinic,,Sinoe,,5.176582969,-8.565983116,"Doodwicken Clinic, Sinoe"
768,Liberia,2015-12-24 00:00:00,Ducor Free,Clinic,Sinoe,,5.27099,-8.37327,"Ducor Free, Sinoe"
769,Liberia,2015-12-25 00:00:00,GBATEKEN CLINIC,,Sinoe,,5.3174572,-8.29694428,"GBATEKEN CLINIC, Sinoe"
770,Liberia,2015-12-26 00:00:00,JARPOKEN CLINIC,,Sinoe,,5.202815395,-8.563258161,"JARPOKEN CLINIC, Sinoe"
771,Liberia,2015-12-27 00:00:00,Juarzon,Clinic,Sinoe,Bilibokwl,5.3797358,-8.8496735,"Juarzon, Sinoe"
772,Liberia,2015-12-28 00:00:00,Jacksonville,Clinic,Sinoe,Jacksonvi,5.41245,-9.08578,"Jacksonville, Sinoe"
773,Liberia,2015-12-29 00:00:00,ENI Clinic,Clinic,Sinoe,,5.43626,-8.9317,"ENI Clinic, Sinoe"
774,Liberia,2015-12-30 00:00:00,Roselyn Toe Massaquoi,Clinic,Sinoe,,5.3745,-8.96184,"Roselyn Toe Massaquoi, Sinoe"
775,Liberia,2015-12-31 00:00:00,Wiah Town,Clinic,Sinoe,,5.2941368,-9.001917,"Wiah Town, Sinoe"
776,Liberia,2016-01-01 00:00:00,Drapo Clinic,,Sinoe,Drapo,5.037407748,-8.908884303,"Drapo Clinic, Sinoe"
777,Liberia,2016-01-02 00:00:00,DEJIJA KILO CLINIC,Clinic,Sinoe,Pine,5.086265115,-8.97022728,"DEJIJA KILO CLINIC, Sinoe"
778,Liberia,2016-01-03 00:00:00,SAYWON TOWN CLINIC,Clinic,Sinoe,Sayone,5.052771898,-8.833101151,"SAYWON TOWN CLINIC, Sinoe"
779,Liberia,2016-01-04 00:00:00,KABADA CLINIC,Clinic,Sinoe,,4.989447857,-8.841235849,"KABADA CLINIC, Sinoe"
780,Liberia,2016-01-05 00:00:00,Kilo Town,Clinic,Sinoe,,5.09252,-8.97223,"Kilo Town, Sinoe"
781,Liberia,2016-01-06 00:00:00,PANAMA CLINIC,,Sinoe,,4.991273586,-8.939561142,"PANAMA CLINIC, Sinoe"
782,Liberia,2016-01-07 00:00:00,SINOE RUBBER COMPANY CLINIC,,Sinoe,,5.161351615,-8.966614569,"SINOE RUBBER COMPANY CLINIC, Sinoe"
783,Liberia,2016-01-08 00:00:00,SRC,Clinic,Sinoe,,5.13308,-8.99635,"SRC, Sinoe"
784,Liberia,2016-01-09 00:00:00,TUBMANVILLE CLINIC,Clinic,Sinoe,,4.9972821,-8.8877499,"TUBMANVILLE CLINIC, Sinoe"
785,Liberia,2016-01-10 00:00:00,Chebioh's Town,Clinic,Sinoe,Chebioh's Town,5.5288576,-8.6330781,"Chebioh's Town, Sinoe"
786,Liberia,2016-01-11 00:00:00,Pyne Town,Clinic,Sinoe,Paye Town,5.69374,-8.40083,"Pyne Town, Sinoe"
787,Liberia,2016-01-12 00:00:00,Pellokon,Clinic,Sinoe,,5.67882,-8.59069,"Pellokon, Sinoe"
788,Liberia,2016-01-13 00:00:00,Voogbardee,Clinic,Sinoe,,5.78907,-8.54031,"Voogbardee, Sinoe"
